plf,eff
0.00245058,0.063322266
0.003251103,0.240985131
0.006224473,0.13319737
0.006322496,0.06719907
0.008609704,0.482751084
0.008626041,0.475786002
0.009050809,0.214189285
0.009083483,0.165904336
0.009638948,0.307594981
0.011811795,0.563140071
0.012269237,0.581611726
0.013053423,0.171361402
0.015683712,0.259394402
0.015912433,0.324551978
0.01849371,0.682095794
0.019359582,0.682363959
0.021973534,0.726581762
0.023966672,0.799137158
0.024375102,0.265557686
0.024930567,0.76307105
0.029570332,0.333528525
0.038229048,0.883648286
0.040941023,1.004781525
0.045188695,0.577544755
0.047214507,0.889176136
0.049910145,0.668847467
0.052818167,0.6035657
0.052981539,0.620880864
0.053814736,0.999674787
0.053945434,0.721971748
0.054272178,0.499416819
0.055399445,0.585683567
0.055448456,0.951862106
0.055873223,0.477826843
0.056265316,0.607629777
0.056706421,0.527553498
0.057474269,0.85412408
0.059957523,0.925645308
0.060692697,0.629841204
0.062783859,1.102215382
0.064286881,0.732880388
0.064940369,0.653515484
0.065675543,0.800642775
0.068224146,0.844554866
0.069318739,0.99083342
0.069743506,0.865825931
0.070821761,0.600608488
0.071148505,1.024034718
0.072047051,0.697019488
0.073435713,0.671031786
0.074203562,0.982732569
0.074415945,1.047796682
0.077307629,1.034788206
0.080313674,1.063499196
0.083319719,1.062065416
0.083499428,0.738335291
0.083842509,0.814756989
0.084022219,1.031459236
0.088171867,1.043437955
0.08897239,1.092374414
0.091177912,1.048334244
0.098349943,0.736355938
0.099575233,1.096996428
0.100980232,0.95727542
0.103006045,1.024623592
0.106142787,1.041654059
0.106730926,0.71254034
0.107270054,0.787655728
0.110782552,0.801026561
0.114246038,0.814661872
0.119996733,1.120578946
0.120601209,0.742395925
0.122332952,0.625524506
0.123296847,0.825607754
0.123966672,0.803199981
0.126711322,0.848844557
0.127724228,1.110902256
0.128557425,1.105108258
0.129962424,1.086825963
0.130305506,0.863303869
0.134634864,0.883469178
0.13512498,0.795321541
0.136137886,0.800716102
0.136742362,0.828147482
0.136840386,1.112482875
0.138000327,1.134425738
0.138278059,0.869362917
0.141398464,1.098904615
0.142444045,1.13660548
0.144535207,0.790438066
0.146757066,1.122509655
0.147704623,0.827782066
0.14790067,1.068314835
0.149959157,1.069240375
0.153046888,1.164285533
0.15566084,1.098920797
0.156755432,1.047271123
0.157229211,0.967544438
0.158160431,0.960725702
0.167227577,0.845855945
0.167603333,1.10656023
0.168681588,1.143329905
0.168714262,1.158152826
0.169890541,1.044544415
0.171377226,0.97310067
0.173010946,1.042274226
0.17415455,1.167267675
0.176131351,0.866436936
0.177209606,0.96439675
0.179088384,1.052794109
0.180869139,1.037763963
0.182421173,1.121586974
0.183532103,1.118485285
0.1843653,1.138672382
0.18447966,1.127794373
0.184643032,1.134103311
0.185100474,1.13614944
0.185116811,1.126490333
0.185525241,1.11275015
0.185557915,1.112289176
0.185557915,1.135069477
0.185606927,1.11985427
0.185753962,1.115146527
0.186015357,1.112987296
0.186048031,1.113401469
0.186162392,1.116791546
0.186309427,1.12557889
0.186325764,1.115867282
0.186423787,1.117772711
0.186472799,1.132931519
0.186505473,1.116650843
0.18652181,1.122262558
0.186570822,1.121081373
0.186734194,1.120589565
0.186783205,1.119193502
0.186881229,1.125462396
0.186897566,1.127864672
0.186962915,1.122330576
0.186995589,1.121495459
0.187011926,1.141900216
0.187077275,1.124494245
0.187077275,1.12073512
0.187077275,1.127088661
0.187126287,1.137053015
0.187142624,1.13851478
0.187158961,1.121371488
0.187175298,1.120808086
0.187305996,1.122767688
0.18733867,1.122521813
0.18733867,1.145579099
0.187355007,1.122693309
0.187371345,1.12249682
0.187387682,1.124142083
0.187387682,1.125323913
0.187387682,1.127546555
0.187404019,1.12342895
0.187436693,1.123477443
0.187469368,1.125814464
0.187469368,1.123010443
0.187551054,1.12519601
0.187551054,1.132780599
0.187551054,1.12475302
0.187567391,1.125515669
0.187567391,1.126921454
0.187616403,1.140941418
0.18763274,1.126943663
0.187649077,1.134197133
0.187649077,1.141823892
0.187665414,1.13145247
0.187698089,1.13239648
0.187698089,1.129935073
0.187698089,1.125191806
0.187698089,1.138181679
0.187714426,1.139944678
0.187730763,1.125756876
0.187763437,1.124993236
0.187796112,1.13418576
0.187796112,1.128889312
0.187828786,1.134233194
0.187828786,1.12575378
0.187845123,1.131267299
0.187845123,1.130894705
0.187845123,1.125630247
0.187861461,1.142355666
0.187877798,1.135880056
0.187894135,1.140505542
0.187926809,1.133327497
0.187943147,1.134249297
0.187959484,1.127350341
0.187959484,1.134422802
0.187959484,1.127128436
0.187975821,1.128411011
0.187992158,1.140494575
0.188008495,1.130463415
0.188008495,1.128310717
0.188024833,1.137370908
0.188024833,1.13011555
0.18804117,1.128136418
0.18804117,1.128951599
0.18804117,1.133643152
0.18804117,1.134166844
0.188057507,1.13217333
0.188057507,1.162025781
0.188073844,1.131973426
0.188073844,1.134064556
0.188090181,1.130136717
0.188106519,1.135460191
0.188106519,1.144988528
0.188139193,1.134533454
0.18815553,1.135156259
0.188171867,1.135030049
0.188188205,1.135353386
0.188188205,1.138735993
0.188204542,1.128153839
0.188204542,1.136877831
0.188204542,1.136277023
0.188204542,1.133357158
0.188204542,1.144594196
0.188237216,1.133105965
0.188253553,1.129188226
0.188253553,1.136122623
0.188253553,1.137399418
0.188269891,1.141952093
0.188302565,1.134395914
0.188318902,1.140659656
0.188318902,1.136667122
0.188318902,1.134793536
0.188318902,1.13404583
0.188318902,1.136667122
0.188318902,1.134793536
0.188318902,1.140055213
0.188351577,1.131856127
0.188351577,1.138142138
0.188367914,1.140276392
0.188384251,1.132424764
0.188400588,1.135660154
0.188400588,1.13753579
0.188400588,1.134014703
0.188400588,1.134537738
0.188400588,1.136109742
0.188416925,1.144667136
0.188416925,1.135608836
0.188416925,1.14238904
0.188433263,1.132942933
0.188465937,1.135604681
0.188482274,1.140590939
0.188498611,1.138052456
0.188498611,1.136101166
0.188498611,1.134455293
0.188514949,1.13687438
0.188514949,1.137399737
0.188547623,1.134675545
0.188547623,1.133332292
0.188547623,1.143333168
0.18856396,1.143053037
0.18856396,1.13987768
0.18856396,1.134325718
0.18856396,1.137019901
0.18856396,1.161542808
0.188580297,1.148407768
0.188580297,1.147413873
0.188596635,1.140452357
0.188612972,1.144792805
0.188612972,1.132979958
0.188612972,1.150523264
0.188612972,1.150216191
0.188629309,1.128775172
0.188645646,1.144383137
0.188645646,1.148499623
0.188661983,1.141451706
0.188678321,1.134938964
0.188678321,1.136884402
0.188678321,1.136734516
0.188710995,1.136257256
0.188727332,1.145562996
0.188727332,1.14373994
0.188743669,1.135855348
0.188743669,1.139230958
0.188743669,1.142853794
0.188760007,1.130297341
0.188760007,1.13993183
0.188760007,1.140610136
0.188760007,1.145989658
0.188776344,1.145175989
0.188776344,1.133514319
0.188776344,1.141161548
0.188792681,1.143074832
0.188809018,1.138798108
0.188809018,1.150337159
0.188825355,1.138295684
0.188825355,1.142515781
0.18885803,1.139770678
0.18885803,1.141127009
0.18885803,1.143319013
0.18885803,1.14362202
0.18885803,1.136244299
0.188874367,1.142812332
0.188890704,1.145945796
0.188890704,1.138239165
0.188890704,1.139365986
0.188907041,1.146653819
0.188907041,1.14475312
0.188907041,1.142404986
0.188907041,1.136613993
0.188923379,1.145155836
0.188923379,1.146144022
0.188923379,1.14409354
0.188923379,1.14561171
0.188939716,1.129006397
0.188939716,1.146852151
0.188939716,1.14282944
0.188939716,1.145254864
0.188956053,1.146418347
0.188956053,1.13825771
0.188956053,1.133922914
0.18897239,1.139257198
0.18897239,1.139257198
0.188988727,1.1395812
0.188988727,1.138604631
0.188988727,1.138004497
0.189005065,1.139679712
0.189005065,1.145726961
0.189005065,1.144891662
0.189005065,1.144360742
0.189005065,1.151915537
0.189021402,1.130603307
0.189021402,1.14377771
0.189021402,1.140229591
0.189021402,1.144459658
0.189037739,1.144179581
0.189070413,1.141730951
0.189070413,1.140299456
0.189070413,1.14278804
0.189070413,1.138346374
0.189070413,1.146503314
0.189086751,1.139195194
0.189086751,1.137171224
0.189086751,1.140247499
0.189086751,1.144552029
0.189119425,1.142253329
0.189168437,1.147478382
0.189184774,1.145676512
0.189201111,1.139733922
0.189201111,1.148515081
0.189201111,1.147676582
0.189201111,1.151267847
0.189217448,1.13534245
0.189233785,1.138430051
0.189250123,1.139428358
0.189250123,1.145389211
0.189250123,1.149194238
0.18926646,1.145336398
0.189282797,1.148705761
0.189282797,1.146118243
0.189282797,1.146574016
0.189282797,1.143617952
0.189282797,1.150003906
0.189299134,1.143489881
0.189299134,1.154940046
0.189299134,1.144776146
0.189299134,1.153323238
0.189315471,1.143059724
0.189315471,1.141702081
0.189315471,1.141928131
0.189315471,1.142531368
0.189348146,1.14643798
0.189348146,1.143483634
0.189348146,1.151932458
0.189364483,1.148591349
0.189364483,1.140192006
0.189364483,1.143053593
0.189364483,1.144414101
0.18938082,1.144210193
0.18938082,1.141493609
0.18938082,1.148004748
0.18938082,1.144512834
0.189413495,1.142896539
0.189413495,1.144634612
0.189413495,1.154789799
0.189429832,1.144355014
0.189446169,1.147944053
0.189462506,1.147890838
0.189478843,1.151348077
0.189478843,1.146925387
0.189495181,1.149460381
0.189495181,1.142635057
0.189511518,1.142130742
0.189511518,1.14750316
0.189511518,1.144092259
0.189511518,1.150705069
0.189527855,1.140199173
0.189544192,1.150597701
0.189544192,1.144062804
0.189560529,1.141823774
0.189560529,1.149246575
0.189560529,1.15062045
0.189560529,1.139420725
0.189560529,1.139945527
0.189560529,1.140095559
0.189576867,1.144033361
0.189576867,1.156248599
0.189576867,1.143278473
0.189593204,1.146251134
0.189593204,1.141118103
0.189609541,1.135905318
0.189642215,1.155644607
0.189642215,1.142993789
0.189642215,1.142240531
0.189642215,1.149284385
0.189642215,1.146319961
0.189658553,1.147785125
0.189658553,1.147785125
0.18967489,1.144624899
0.18967489,1.151008837
0.18967489,1.151926646
0.18967489,1.15646058
0.18967489,1.147200324
0.189691227,1.150267863
0.189691227,1.145934115
0.189691227,1.146237172
0.189707564,1.147777729
0.189723901,1.133618169
0.189740239,1.149421134
0.189740239,1.159256411
0.189756576,1.150664131
0.189756576,1.144135756
0.189756576,1.157035812
0.189772913,1.143404504
0.18978925,1.142975492
0.18978925,1.143804554
0.189805587,1.141344115
0.189805587,1.147990815
0.189805587,1.145413615
0.189805587,1.149664604
0.189821925,1.152054077
0.189838262,1.145913446
0.189838262,1.144930413
0.189838262,1.148796629
0.189854599,1.141939363
0.189854599,1.148135289
0.189854599,1.145482481
0.189870936,1.15120484
0.189870936,1.153884019
0.189870936,1.15396075
0.189887273,1.149169309
0.189887273,1.147270107
0.189903611,1.142911105
0.189903611,1.142309335
0.189903611,1.148659698
0.189936285,1.150380008
0.189936285,1.152059618
0.189952622,1.151470946
0.189952622,1.153690022
0.189968959,1.146248141
0.189985297,1.152356898
0.189985297,1.152356898
0.190017971,1.152249205
0.190017971,1.148591271
0.190017971,1.149427494
0.190017971,1.142020123
0.190017971,1.147983872
0.190034308,1.157108138
0.190034308,1.14166786
0.190066983,1.142915944
0.190099657,1.144392419
0.190115994,1.153149645
0.190132331,1.153401831
0.190132331,1.145645569
0.190132331,1.150119266
0.190148669,1.145140032
0.190165006,1.151536359
0.190165006,1.15728714
0.190181343,1.150415739
0.190181343,1.145487769
0.190181343,1.156924348
0.190181343,1.149806933
0.19019768,1.148007168
0.190230355,1.145858487
0.190263029,1.149616362
0.190279366,1.147287916
0.190279366,1.148045302
0.190295703,1.144818548
0.190312041,1.152579452
0.190312041,1.147787813
0.190312041,1.153649699
0.190312041,1.156103457
0.190328378,1.154514479
0.190328378,1.152372948
0.190328378,1.151076605
0.190328378,1.158667132
0.190344715,1.137848309
0.190361052,1.142054348
0.190361052,1.148841517
0.190361052,1.154865976
0.190377389,1.154122385
0.190377389,1.149547375
0.190377389,1.151220661
0.190377389,1.166971769
0.190393727,1.153838751
0.190393727,1.154068325
0.190393727,1.165274373
0.190410064,1.155239999
0.190410064,1.153325956
0.190426401,1.144851236
0.190426401,1.165084247
0.190459075,1.156766
0.190475413,1.154563464
0.190475413,1.148773123
0.19049175,1.149099138
0.190540761,1.162437785
0.190557099,1.147070645
0.190557099,1.150176569
0.190573436,1.148985206
0.190573436,1.1659058
0.190589773,1.155563213
0.19060611,1.154360415
0.19060611,1.15581562
0.190622447,1.156682124
0.190622447,1.159839302
0.190622447,1.158066083
0.190638785,1.152115275
0.190655122,1.155039933
0.190655122,1.149856964
0.190655122,1.166015286
0.190655122,1.169380071
0.190671459,1.153762286
0.190671459,1.146626239
0.190671459,1.150335044
0.190687796,1.156541158
0.190687796,1.155314466
0.190687796,1.156157537
0.190687796,1.171939931
0.190687796,1.164578598
0.190704133,1.151672516
0.190720471,1.144436018
0.190720471,1.155282674
0.190720471,1.153218987
0.190736808,1.145060308
0.190753145,1.145534613
0.190753145,1.156860735
0.190753145,1.15970806
0.190753145,1.156937505
0.190753145,1.180198434
0.190769482,1.153057629
0.190785819,1.156982121
0.190802157,1.162713074
0.190834831,1.157202559
0.190851168,1.157532026
0.190851168,1.15953268
0.190851168,1.162236814
0.190851168,1.155308657
0.190851168,1.155079141
0.190867505,1.153879034
0.190867505,1.170839871
0.19090018,1.156907998
0.19090018,1.167045453
0.190916517,1.15800522
0.190916517,1.148628968
0.190932854,1.158104314
0.190932854,1.15107624
0.190932854,1.148954161
0.190965529,1.15730403
0.190981866,1.155181682
0.190981866,1.16303273
0.190998203,1.158039562
0.19101454,1.148236089
0.19101454,1.163774515
0.191030877,1.157162953
0.191047215,1.151082324
0.191047215,1.168647866
0.191063552,1.157591045
0.191063552,1.155446365
0.191079889,1.160922293
0.191079889,1.1707283
0.191079889,1.165726857
0.191096226,1.158864521
0.191096226,1.160481541
0.191096226,1.170279227
0.191112563,1.158963594
0.191112563,1.174392545
0.191128901,1.167896869
0.191128901,1.158908875
0.191145238,1.16023953
0.191177912,1.1609776
0.191177912,1.159513762
0.191177912,1.153999926
0.191226924,1.161506766
0.191226924,1.157659952
0.191226924,1.15796676
0.191226924,1.169590598
0.191292273,1.160900721
0.191292273,1.154232842
0.19130861,1.16092278
0.19130861,1.159690787
0.191341284,1.124824357
0.191357621,1.161991722
0.191357621,1.160757776
0.191357621,1.165398642
0.191357621,1.170938498
0.191373959,1.154040021
0.191373959,1.153203043
0.191390296,1.161727017
0.191488319,1.162090473
0.191504656,1.16172678
0.191520993,1.171310814
0.191553668,1.162178378
0.191586342,1.171240225
0.191635354,1.155845098
0.191651691,0.909875535
0.191668028,1.169705332
0.191668028,1.173545056
0.191684365,1.168790459
0.191684365,1.17278084
0.191700702,1.161759388
0.19171704,1.167898852
0.19171704,1.16178136
0.191733377,1.170026014
0.191749714,1.15890575
0.191749714,1.1629818
0.191766051,1.174853592
0.191782388,1.164338982
0.191896749,1.1644918
0.191896749,1.162253877
0.191962098,1.164038187
0.191994772,1.166248161
0.192011109,1.17659155
0.19212547,1.17406492
0.192174481,1.157797915
0.192207156,1.166530357
0.192272504,1.170736389
0.192305179,1.174064093
0.192419539,1.160115539
0.192484888,1.176025403
0.192582911,1.173017184
0.19264826,1.176787555
0.192664597,1.162129655
0.192664597,1.17649419
0.192680934,1.179588832
0.192827969,1.169521529
0.192860644,1.17564905
0.192876981,1.164409759
0.19294233,1.173642057
0.19294233,1.167194327
0.192975004,1.178389669
0.193024016,1.176017438
0.193073027,1.172797887
0.193187388,1.113404527
0.193220062,1.179807273
0.193252736,1.159859571
0.19335076,1.168041534
0.193416108,1.17075786
0.193432446,1.179134668
0.193448783,1.170335554
0.193693841,1.125264194
0.193710178,1.16758883
0.19375919,1.173767406
0.193840876,1.177070929
0.193922562,1.184413275
0.193971573,1.168470845
0.193971573,1.180295583
0.194118608,1.169896334
0.194118608,1.167279289
0.194216631,1.17056428
0.194265643,1.176445545
0.194314654,1.170537541
0.194363666,1.172920105
0.194412678,1.169663249
0.194478026,1.110756591
0.194478026,1.129245678
0.194494364,1.165856897
0.194641398,1.130050715
0.194723084,1.186843885
0.194755759,1.172035974
0.194755759,1.18514617
0.194919131,1.174178864
0.195131514,1.17329293
0.195147852,1.176099286
0.195196863,1.176627429
0.195245875,1.175217631
0.195278549,1.066731862
0.195294886,1.176985422
0.195327561,1.176871923
0.195376572,1.176159242
0.195458258,1.173173659
0.19550727,1.179276315
0.195850351,1.181813723
0.195866688,1.175702337
0.195948374,1.180223374
0.195981049,1.181354423
0.196242444,0.921427484
0.196373142,1.183483752
0.196454828,1.165908882
0.197451397,1.184747786
0.198333606,1.119692864
0.198349943,1.170467518
0.199199477,1.158574783
0.199673256,1.166526795
0.19988564,1.115500762
0.200392093,1.126928581
0.200980232,1.131280181
0.201257964,1.124876447
0.201306976,1.173071862
0.201486685,1.178552551
0.201568371,1.075569203
0.202025813,1.118362035
0.204133312,1.129412926
0.204149649,1.179708224
0.204476393,1.166113069
0.204590753,1.16125823
0.204688776,1.139591792
0.205162555,1.163853261
0.205293253,1.16553516
0.205358602,1.167066134
0.205554648,1.168325574
0.205669008,1.170358458
0.205799706,1.165009124
0.206355171,1.170473471
0.206992322,1.180019427
0.207368077,1.173596734
0.207433426,1.178784195
0.207776507,1.105404397
0.208119588,1.126441908
0.208201274,1.174385222
0.209834994,1.115446848
0.210439471,1.109688657
0.211566737,1.05019283
0.212024179,1.166433412
0.212024179,0.759919933
0.212269237,1.065075782
0.212318249,1.135848442
0.212416272,1.115286587
0.213331155,1.122669972
0.213951969,1.141048532
0.214066329,1.107660118
0.214262375,1.166389799
0.214540108,1.171880331
0.214899526,1.162037081
0.214915863,1.168694228
0.215062898,1.171794571
0.215062898,1.104251806
0.215177259,1.125129247
0.215258945,1.116422643
0.215373305,1.174676361
0.215438654,1.13487172
0.215879758,1.175614556
0.215896095,1.174304126
0.21592877,1.129381854
0.216108479,1.07771283
0.216239177,1.160424411
0.21645156,1.168286716
0.216516909,1.180702358
0.217660513,1.18221259
0.218183303,1.108688519
0.218232315,1.18722328
0.218526385,1.167761657
0.218559059,1.119247711
0.219130861,1.156988663
0.219686326,1.173685654
0.219915047,1.176076327
0.220715569,0.918216953
0.221271034,1.175965283
0.221271034,1.088901301
0.221793825,1.106548142
0.223884986,1.104440936
0.224162719,1.167171457
0.224554811,1.112790539
0.225518706,1.104748412
0.225682078,0.924362396
0.22759353,1.118268898
0.227969286,1.118972179
0.22841039,0.934113868
0.228557425,1.007719377
0.228557425,1.111058719
0.228622774,1.115351101
0.228671786,1.114638237
0.228835158,1.157538097
0.229047541,1.145300862
0.22963568,1.117072714
0.230011436,1.154225243
0.23045254,1.119080766
0.230991668,1.117187527
0.231367424,1.169764612
0.233834341,1.115703413
0.233997713,1.167434373
0.234389806,1.113818209
0.234585852,1.129371222
0.235974514,1.160134486
0.237183467,1.158970936
0.237216141,1.163797233
0.237265153,1.136701687
0.238163699,0.979523928
0.238931547,1.157242091
0.239094919,1.167998805
0.2401405,1.140493169
0.240238523,1.138414962
0.240924686,1.163012793
0.241496488,1.118567864
0.241610848,1.141721372
0.242346022,1.152105296
0.242738115,1.113260721
0.242836138,1.154975983
0.243914393,1.129023331
0.244355497,1.152129613
0.244404509,1.128719547
0.244502532,1.148320589
0.244535207,1.168346748
0.244682241,1.1106955
0.246822415,1.131367892
0.247002124,1.061642632
0.247443228,1.133929186
0.247688286,1.167241455
0.248194739,1.165601361
0.248456135,1.153082735
0.248668518,1.13504815
0.249044274,1.143502201
0.249714099,1.137038163
0.249746773,1.120165691
0.249926483,1.1130514
0.250514622,1.155361247
0.250514622,0.8277882
0.250792354,0.957602657
0.250792354,0.957602657
0.250841366,1.141772828
0.251429505,1.143937157
0.252687469,1.139956628
0.25280183,1.12497971
0.253520667,1.160208873
0.25402712,1.135574405
0.254909329,1.094856348
0.255170724,1.165950327
0.255219735,1.123161492
0.256150956,1.155467489
0.257866362,1.124950186
0.258013397,1.130231242
0.259238686,1.133805334
0.259385721,1.111366946
0.260235256,1.15350946
0.260921418,1.11595879
0.261444208,1.125728062
0.264074498,1.086726067
0.264139846,1.156791019
0.267962751,1.126050223
0.268338507,1.115930678
0.269906878,1.158237856
0.270053913,1.12809489
0.270135599,1.116091216
0.270511354,1.133217032
0.27118118,1.144363039
0.27118118,1.147754686
0.272896586,1.113057582
0.273435713,1.121814781
0.273468388,1.115439557
0.273762457,1.130922557
0.275739258,1.115936788
0.277176932,1.126794623
0.278108152,1.108684709
0.278598268,1.157333749
0.279562163,1.116282713
0.27987257,1.142887479
0.280820127,1.109910341
0.281326581,1.119561701
0.283434079,1.10551677
0.284463323,1.10981545
0.287240647,1.120316236
0.287583728,1.14366575
0.287616403,1.109190791
0.287975821,1.122800291
0.288286228,1.123962599
0.288482274,1.100548855
0.288661983,1.10882501
0.289446169,1.149921501
0.290916517,1.149069823
0.290916517,1.107939272
0.292403202,1.08878396
0.292435876,1.146597536
0.292452214,1.124471254
0.293154713,1.102179715
0.293187388,1.154596388
0.294004248,1.159111807
0.294102271,1.140362681
0.29428198,1.101298554
0.294739422,1.092941176
0.295082503,1.108652351
0.29562163,1.154087851
0.295899363,1.107305984
0.297042967,1.118178416
0.297304362,1.141782671
0.297598432,1.110118791
0.29766378,1.103382262
0.298317268,1.145768979
0.299738605,1.108959305
0.300849534,1.152009182
0.300996569,1.098538193
0.301061918,1.110707866
0.301486685,1.10865002
0.301829766,1.082006021
0.302074824,1.102869836
0.302189185,1.150487069
0.303218428,1.117986942
0.304296684,1.107972093
0.305129881,1.107608134
0.306469531,1.116239389
0.307449763,1.05292402
0.30776017,1.105303088
0.307988891,1.096302264
0.309687959,1.109132152
0.309736971,1.149160623
0.310031041,1.103098817
0.310161738,1.108916966
0.310521157,1.110462631
0.311043947,1.105368766
0.311289005,1.105594801
0.311730109,1.109619324
0.312906388,1.154545489
0.313968306,1.142641094
0.314948538,1.154622308
0.314964875,1.105249656
0.3156347,1.152468778
0.315716386,1.114175291
0.317382781,1.100300112
0.318003594,1.132788367
0.318183303,1.100862192
0.318444699,1.153192246
0.319931384,1.11006194
0.320241791,1.13628819
0.320356151,1.107960462
0.320584872,1.114063388
0.320601209,1.105211235
0.320731907,1.157210744
0.321074988,1.114410652
0.321156674,1.099989768
0.321173011,1.023737318
0.321793825,1.10548637
0.321842836,1.031122754
0.322823068,1.104496955
0.323198824,1.111064822
0.323819637,1.102828612
0.324195393,1.110023258
0.324342428,1.103580994
0.324832544,1.103482131
0.325420683,1.122545245
0.325518706,1.103720835
0.32555138,1.11262364
0.326711322,1.137602646
0.327021728,1.117398082
0.327038066,1.148586136
0.327136089,1.109204818
0.327805914,1.151194412
0.328377716,1.11540099
0.329080216,1.094878027
0.329799052,1.151248855
0.331530796,1.112181407
0.331939226,1.104349996
0.332118935,1.110933033
0.333066492,1.153272412
0.333344225,1.155459805
0.333376899,1.121379227
0.333997713,1.147454582
0.334177422,1.145230747
0.335631433,1.149868732
0.335843816,1.079118934
0.335876491,1.108331055
0.335958177,1.147160985
0.336088874,1.13863128
0.336677014,1.127789512
0.336905734,1.15375873
0.33716713,1.147943795
0.339258291,1.150648496
0.339830093,1.14726599
