plf,eff
0.517301095,1.079497548
0.518215978,1.11108851
0.518264989,1.074736218
0.518281327,1.095956652
0.518297664,1.07844995
0.518559059,1.095276879
0.518934815,1.095969221
0.519016501,1.101461332
0.519326907,1.112635162
0.51960464,1.100715899
0.519702663,1.060134041
0.519964058,1.104190153
0.521025976,1.125376703
0.521499755,1.088806187
0.521908185,1.087026716
0.522332952,1.095576283
0.522937429,1.098558523
0.523002777,1.112038425
0.523100801,1.098447259
0.523264173,1.102132879
0.523884986,1.095337523
0.524015684,1.070868105
0.524032021,1.099619502
0.524538474,1.098261545
0.52462016,1.107797246
0.524750858,1.114899354
0.525404346,1.128247717
0.525747427,1.106827609
0.526351903,1.058087609
0.526417252,1.090998111
0.527332135,1.086757948
0.52759353,1.103773101
0.527838588,1.088218826
0.529455971,1.095606438
0.529504983,1.100967535
0.529978762,1.095423357
0.530093122,1.107076504
0.530926319,1.068717119
0.530942656,1.092818782
0.531318412,1.104436577
0.531318412,1.08805439
0.531351086,1.060648532
0.531579807,1.059046488
0.531841202,1.055976361
0.532609051,1.097484452
0.532658062,1.105586828
0.532968469,1.110366647
0.533213527,1.09193528
0.533262539,1.119425581
0.533850678,1.102777867
0.533965038,1.097285125
0.534242771,1.125152993
0.534373468,1.101467849
0.534553178,1.097136962
0.534798236,1.079506737
0.534814573,1.110340265
0.534994282,1.087758308
0.535190328,1.067682565
0.535223003,1.102845849
0.535255677,1.088943859
0.535304689,1.076345169
0.535696782,1.090545243
0.537314164,1.10136919
0.537673583,1.085598429
0.537706257,1.097913022
0.538196373,1.103202255
0.538408757,1.106068685
0.539601372,1.10301467
0.539748407,1.126108915
0.540352884,1.06116533
0.540532593,1.057835974
0.540728639,1.075795975
0.541055383,1.084401181
0.541382127,1.104949554
0.541414802,1.062976678
0.54165986,1.102046357
0.541676197,1.068217015
0.542689103,1.094733533
0.542738115,1.055889386
0.542787126,1.110943051
0.542868812,1.059956775
0.543326254,1.110802715
0.543636661,1.083917499
0.544159451,1.101760627
0.5442248,1.101209866
0.544943637,1.104277978
0.546332299,1.124089648
0.546446659,1.119059673
0.546757066,1.106407258
0.546953112,1.062777478
0.547100147,1.104070298
0.547312531,1.086482418
0.547573926,1.108084774
0.547704623,1.068212071
0.548113053,1.124790945
0.548733867,1.115098468
0.549599739,1.056220745
0.550318575,1.055936935
0.550367587,1.127392418
0.550677994,1.095399755
0.550727005,1.097336253
0.550743343,1.08917665
0.550792354,1.122826693
0.551053749,1.075501396
0.551347819,1.098621141
0.552589446,1.069613369
0.552850841,1.096262278
0.553308283,1.080940353
0.55414148,1.085887278
0.554321189,1.108970475
0.554664271,1.093995491
0.554827643,1.084882533
0.554876654,1.066317077
0.555628165,1.05325545
0.555791537,1.10793469
0.557098513,1.081318427
0.558666884,1.098570983
0.558830256,1.095239713
0.558911942,1.058931139
0.559255024,1.094241938
0.55933671,1.089596539
0.559908512,1.11711624
0.560088221,1.052974148
0.560169907,1.100271882
0.56038229,1.051191694
0.560398628,1.092247182
0.560643686,1.063689528
0.56119915,1.082701511
0.561819964,1.099754936
0.561934324,1.080129762
0.562179382,1.112130022
0.562228394,1.080967823
0.562685836,1.064426343
0.56271851,1.095600541
0.562881882,1.109509177
0.563715079,1.105429702
0.56446659,1.069499482
0.564499265,1.088310188
0.564711648,1.094979179
0.564907695,1.093549684
0.564924032,1.052388952
0.565022055,1.05364537
0.565201764,1.080592372
0.56587159,1.05637192
0.566067636,1.117910372
0.566214671,1.09666043
0.566263682,1.096569451
0.566345368,1.084071407
0.56721124,1.115708804
0.567341938,1.076129814
0.567537984,1.094053208
0.567897402,1.099081096
0.568681588,1.070428923
0.568746937,1.097865734
0.569220716,1.1090162
0.569302402,1.094269399
0.56936775,1.102136783
0.569531122,1.078804551
0.569580134,1.095794195
0.570756412,1.115384558
0.570854436,1.116626656
0.571034145,1.077564644
0.571720307,1.114052411
0.571752982,1.08395674
0.572586179,1.096040225
0.572896586,1.078940556
0.573321353,1.122701574
0.574007515,1.101714471
0.57404019,1.056855605
0.574579317,1.082087359
0.57467734,1.114255434
0.574791701,1.061596653
0.575102107,1.077985192
0.575118445,1.078635225
0.5754942,1.094318312
0.576213037,1.077239623
0.576817513,1.074764217
0.577274955,1.08591091
0.577781408,1.072057876
0.578532919,1.069154569
0.578598268,1.089970561
0.579121059,1.07943044
0.579317105,1.082732661
0.579513151,1.081219686
0.579725535,1.121663915
0.580330011,1.100514254
0.580411697,1.073169132
0.580460709,1.094629725
0.580999837,1.099662508
0.581195883,1.072319542
0.581375592,1.071547893
0.581980069,1.088800695
0.58202908,1.055238464
0.582143441,1.103335053
0.582274138,1.094548911
0.582453847,1.079478293
0.58273158,1.076652636
0.583025649,1.070594962
0.583074661,1.069975541
0.58314001,1.05180684
0.583238033,1.099799109
0.583515765,1.090111741
0.583532103,1.08095058
0.584201928,1.101434905
0.584267277,1.074342729
0.584495997,1.047677635
0.585312857,1.103574945
0.585410881,1.069987416
0.586227741,1.088857206
0.586227741,1.086450526
0.586538147,1.045902316
0.586685182,1.095092631
0.58681588,1.108856466
0.586962915,1.058806674
0.586979252,1.116111016
0.587158961,1.075139074
0.587453031,1.079310345
0.587959484,1.098548132
0.58815553,1.07438087
0.589119425,1.054496539
0.589446169,1.097176352
0.589576867,1.049662047
0.590589773,1.045275389
0.591128901,1.11119394
0.591145238,1.089269002
0.591439307,1.045584336
0.591537331,1.04762194
0.591553668,1.099777685
0.591896749,1.075475684
0.592256167,1.066586719
0.592305179,1.097224302
0.592501225,1.075163266
0.592517562,1.045730737
0.593318085,1.076196837
0.593644829,1.095133375
0.593661166,1.068695803
0.593971573,1.09910825
0.594788433,1.098817766
0.59509884,1.050793705
0.595997386,1.050492832
0.596095409,1.055142325
0.596373142,1.084126562
0.596683548,1.075025955
0.596716223,1.057039635
0.59702663,1.067625517
0.597239013,1.091584509
0.597353374,1.096133783
0.597516746,1.078674753
0.59866035,1.10668662
0.599411861,1.082544972
0.599787616,1.069758076
0.599869302,1.089918468
0.600130698,1.06699677
0.600767848,1.041566155
0.602515929,1.079617443
0.603365463,1.083518892
0.603610521,1.072912358
0.605048195,1.043110253
0.605293253,1.046355228
0.605505636,1.08257618
0.607580461,1.097536128
0.608135926,1.080032006
0.609557262,1.090673471
0.610129064,1.087608396
0.610276099,1.071527257
0.611534063,1.069278363
0.611648423,1.077559505
0.611909819,1.080832619
0.611926156,1.080256033
0.612040516,1.099378301
0.612105865,1.094419467
0.612203888,1.082418918
0.612497958,1.08319031
0.612955399,1.064958618
0.613249469,1.060650599
0.613396504,1.117406428
0.614115341,1.075272922
0.614115341,1.07139359
0.614425747,1.07738509
0.615553014,1.077748893
0.615863421,1.081919498
0.61592877,1.062429639
0.616843653,1.084496195
0.617088711,1.088171628
0.618477373,1.038675587
0.619163535,1.050112752
0.619294233,1.039130901
0.619849698,1.08894333
0.620094756,1.057500837
0.620666558,1.065194065
0.62082993,1.070701893
0.620927953,1.104402743
0.621205685,1.086272497
0.621336383,1.051943453
0.621434406,1.098866662
0.621450743,1.08441873
0.621597778,1.056535189
0.622104231,1.064523057
0.622561673,1.055856462
0.622839405,1.069425167
0.625404346,1.071333478
0.62543702,1.087140383
0.625780101,1.059584587
0.626057834,1.064908165
0.626793008,1.071102441
0.62747917,1.062756824
0.628737134,1.035564163
0.628884169,1.076951352
0.629472308,1.061744887
0.629962424,1.055268344
0.630370854,1.038311124
0.630534226,1.07514367
0.630893645,1.068737948
0.630909982,1.10493318
0.630958994,1.084426017
0.631171377,1.06208221
0.631187714,1.033639604
0.631334749,1.057916184
0.633001144,1.057219486
0.633638294,1.079771729
0.634242771,1.020827051
0.634569515,1.038433412
0.634732887,1.098202284
0.63512498,1.102240145
0.635173991,1.089437229
0.63523934,1.088242263
0.635402712,1.052021814
0.635990851,1.080235818
0.636007188,1.076841465
0.63635027,1.062677159
0.636775037,1.055154105
0.637608234,1.089502681
0.638163699,1.064033506
0.638196373,1.052186938
0.638294396,1.0710118
0.638441431,1.059471267
0.639683058,1.066644626
0.640287535,1.067555179
0.640418232,1.042850904
0.640859337,1.068586524
0.640941023,1.076737561
0.64107172,1.071148931
0.641186081,1.054832641
0.641267767,1.085446672
0.642100964,1.080314479
0.64218265,1.05173925
0.642427708,1.041798221
0.64270544,1.048705443
0.642754452,1.049591179
0.642852475,1.075205467
0.644927299,1.084450834
0.644943637,1.049565523
0.645629799,1.061035391
0.645874857,1.03189858
0.646822415,1.094524455
0.647312531,1.051585604
0.647394217,1.069376833
0.647688286,1.057383432
0.648145728,1.057752345
0.648635844,1.084124552
0.649959157,1.049134473
0.65157654,1.092155371
0.651658226,1.069461833
0.652181016,1.066012875
0.652622121,1.080688216
0.653340957,1.070416657
0.653520667,1.032722652
0.654386538,1.095760131
0.654631596,1.085057686
0.654778631,1.069283476
0.654909329,1.081282321
0.655350433,1.073843679
0.655399445,1.073731484
0.655922235,1.068592491
0.656134619,1.088970901
0.656363339,1.072158737
0.656510374,1.075281657
0.656673746,1.038998739
0.65688613,1.058819667
0.657343571,1.053130609
0.657719327,1.068453886
0.65811142,1.045436079
0.658274792,1.076859274
0.658470838,1.088460272
0.658846594,1.096778089
0.66026793,1.060269063
0.660594674,1.056635162
0.660856069,1.079131084
0.661133802,1.047270224
0.66149322,1.026594882
0.662261068,1.064816718
0.66231008,1.026555237
0.662734847,1.063968763
0.662767522,1.076635456
0.663045254,1.073442463
0.663796765,1.068150286
0.664041823,1.055352024
0.664156184,1.067713511
0.664727986,1.098128131
0.665495834,1.050610924
0.665789904,1.058295849
0.665822578,1.070298315
0.665822578,1.072997038
0.666231008,1.074849241
0.66650874,1.090836682
0.666574089,1.079882397
0.666639438,1.031411463
0.667423624,1.051511069
0.667668682,1.076104922
0.667881065,1.047572749
0.668060774,1.03240461
0.668077112,1.053539482
0.66814246,1.064868894
0.668207809,1.081398153
0.668354844,1.04883787
0.66884496,1.089567798
0.669008332,1.0433959
0.669106355,1.09365838
0.669122692,1.07658783
0.669220716,1.089888521
0.669286064,1.068629592
0.669612808,1.052492635
0.67059304,1.072271206
0.670789087,1.044729138
0.671132168,1.069969669
0.671328214,1.045764839
0.671981702,1.046818497
0.672030714,1.061844542
0.672422807,1.042777792
0.673435713,1.038533431
0.673582748,1.044062853
0.673599085,1.062614181
0.67363176,1.091606409
0.674056527,1.050283399
0.674170887,1.058491953
0.675690247,1.074350429
0.675967979,1.065119396
0.676686816,1.068979664
0.676735827,1.041513815
0.677193269,1.070057154
0.677209606,1.072697948
0.677993792,1.026016982
0.678206175,1.044902824
0.678974024,1.035835914
0.679333442,1.071845233
0.679529489,1.022146555
0.679709198,1.059524648
0.680035942,1.0230599
0.680166639,1.055288116
0.680231988,1.047759027
0.680411697,1.03685231
0.68109786,1.043797743
0.682502859,1.038446027
0.682584545,1.045445036
0.682617219,1.056382335
0.683352393,1.05190944
0.683434079,1.030802114
0.683613789,1.088843161
0.684022219,1.055999694
0.684185591,1.071693448
0.684839079,1.04469639
0.68518216,1.05641639
0.686325764,1.036651911
0.686636171,1.091640547
0.687305996,1.076931866
0.688384251,1.037566272
0.689021402,1.045284064
0.689625878,1.061727387
0.689740239,1.058551124
0.690066983,1.090644497
0.690214017,1.038440377
0.691455645,1.052155506
0.691635354,1.048953581
0.691994772,1.05394097
0.692207156,1.046780954
0.693138376,1.052665495
0.693710178,1.077252049
0.693791864,1.063251589
0.693808201,1.048820327
0.694249306,1.07093814
0.695245875,1.058451592
0.695360235,1.052489548
0.695474596,1.062374494
0.695474596,1.042596338
0.696046398,1.083807895
0.698349943,1.070452341
0.699117791,1.037793343
0.699852965,1.04934935
0.699934651,1.06688718
0.699967326,1.070884039
0.701094592,1.053423121
0.70174808,1.065121543
0.701960464,1.078845486
0.702287208,1.05710938
0.703349126,1.076670653
0.703855579,1.085152218
0.704116974,1.071546538
0.704982846,1.057804588
0.705816043,1.052694811
0.705816043,1.0459018
0.705848718,1.053207595
0.706387845,1.066989691
0.706600229,1.062988758
0.706926973,1.073588322
0.707335403,1.038855634
0.707417089,1.035050236
0.707515112,1.074249457
0.707580461,1.070152976
0.707711158,1.032999912
0.707939879,1.074715856
0.70805424,1.026223781
0.708119588,1.065625244
0.708822088,1.066471692
0.710455808,1.058681898
0.711076621,1.05826116
0.711452377,1.081251448
0.713004411,1.016029227
0.713020748,1.048654871
0.713461853,1.018602762
0.713723248,1.077980642
0.713772259,1.037241729
0.713853945,1.050539575
0.715781735,1.070475523
0.716092142,1.054580564
0.716141153,1.042906184
0.716680281,1.08448993
0.717889234,1.052799459
0.717938245,1.063795893
0.718395687,1.038084435
0.718444699,1.078995675
0.718771443,1.062000171
0.719424931,1.06778184
0.719784349,1.079676994
0.72001307,1.045928272
0.720584872,1.04534663
0.720764581,1.079446589
0.721156674,1.067924153
0.721973534,1.063156366
0.723133475,1.060643419
0.723950335,1.022239435
0.723966672,1.024335673
0.724015684,1.067815234
0.724244405,1.043483718
0.72514295,1.055494009
0.726286554,1.067873046
0.726433589,1.033924484
0.726793008,1.035290533
0.727511844,1.071467287
0.727822251,1.078948673
0.728279693,1.042738889
0.729243588,1.038263467
0.729913413,1.040676184
0.730191145,1.080165236
0.730468878,1.038842794
0.730795622,1.036742439
0.730926319,1.043357334
0.732200621,1.030228229
0.732772423,1.0677045
0.733785329,1.077408016
0.734095736,1.043383808
0.734242771,1.081397909
0.734928933,1.061991827
0.735500735,1.043417344
0.735909165,1.06399708
0.735925502,1.070660139
0.73687306,1.03489063
0.737314164,1.065320645
0.738163699,1.052307726
0.738310734,1.058942577
0.738359745,1.047928727
0.738539454,1.066349276
0.739078582,1.032261815
0.739274628,1.077556641
0.740009802,1.068387864
0.741610848,1.060298052
0.741692534,1.066319842
0.742166313,1.071806082
0.742215324,1.075070511
0.742476719,1.059497398
0.74259108,1.048285394
0.742640091,1.04976523
0.743032184,1.049734991
0.744927299,1.052526245
0.745107009,1.060403063
0.745270381,1.076390899
0.746136252,1.072489187
0.746855089,1.069418603
0.747312531,1.06639799
0.747426891,1.05749664
0.748554158,1.0081956
0.749060611,1.051102751
0.749060611,1.06318214
0.749452704,1.058740257
0.749632413,1.069457943
0.750808691,1.04379596
0.750906715,1.043329164
0.752377063,1.073105566
0.752671132,1.008553493
0.752867179,1.046816962
0.753357295,1.035930488
0.753602353,1.047887004
0.753831073,1.067433393
0.75402712,1.043713858
0.754174155,1.047423175
0.754190492,1.021144114
0.754615259,1.061080212
0.75495834,1.047541257
0.756641072,1.055694082
0.756722758,1.056824464
0.756984153,1.057060302
0.757376246,1.037725356
0.758944617,1.060640592
0.759140663,1.046559939
0.759369384,1.063103642
0.759908512,1.07058204
0.760300604,1.061723872
0.76079072,1.041108272
0.761101127,1.074929964
0.761917987,1.022773368
0.761999673,1.050453867
0.762114034,1.045894596
0.762391766,1.054015033
0.762620487,1.039859905
0.763519033,1.047130931
0.763715079,1.06123837
0.763813102,1.039733231
0.764548276,1.0552087
0.765773566,1.060165802
0.765969613,1.03910916
0.766034962,1.046420288
0.766557752,1.05390782
0.7673256,1.02876313
0.767783042,1.056259772
0.76832217,1.063388131
0.769024669,1.031691869
0.770609378,1.061282262
0.770691064,1.052890782
0.771246528,1.028467939
0.772373795,1.052672031
0.772602516,1.059445427
0.772782225,1.068476933
0.77415455,1.052979223
0.774955073,1.066174673
0.775396177,1.03728578
0.775396177,1.031473175
0.775543212,1.055150689
0.777372978,1.045916093
0.777454664,1.057704044
0.777765071,1.052283717
0.778059141,1.041625718
0.779186407,1.048649282
0.779333442,1.020768881
0.779382454,1.052151229
0.779676523,1.04644277
0.779758209,1.054527642
0.779774547,1.060402418
0.779823558,1.05688364
0.782012743,1.061881911
0.782110766,1.038455481
0.782862277,1.062767052
0.783581114,1.030867947
0.783581114,1.058053765
0.783793498,1.060989646
0.783842509,1.064856967
0.784430649,1.060532689
0.785116811,1.043750832
0.785606927,1.057305753
0.786015357,1.041415822
0.787256984,1.057781911
0.787256984,1.057377745
0.78856396,1.024344559
0.790246692,1.056657125
0.790720471,1.031941981
0.791145238,1.061367914
0.791390296,1.053485407
0.791651691,1.055216617
0.791766051,1.060348594
0.792158144,1.057572893
0.792223493,1.031546746
0.792468551,1.053892305
0.79276262,1.055066347
0.794069596,1.049182073
0.794118608,1.053786651
0.794232968,1.030712432
0.794559712,1.050665054
0.79550727,1.057979637
0.795719654,1.036453453
0.795899363,1.062598661
0.796569188,1.060796629
0.796601862,1.048752667
0.797173664,1.043044749
0.797337036,1.058533913
0.797745466,1.052243883
0.797974187,1.029239512
0.798611338,1.055625515
0.799395524,1.054481218
0.800212384,1.049755883
0.800228721,1.020069399
0.800914883,1.048615414
0.800963895,1.032643914
0.801192616,1.02351077
0.80151936,1.047501091
0.802368894,1.062574796
0.802434243,1.063031012
0.80245058,1.048478215
0.802630289,1.049673424
0.802957033,1.03718875
0.803349126,1.026265677
0.804035288,1.023622521
0.804313021,1.01972895
0.805276916,1.060311124
0.805358602,1.031514518
0.806175462,1.049235128
0.806861624,1.051116071
0.807221042,1.050715649
0.8081686,1.029114031
0.808642379,1.050560809
0.808707727,1.032274339
0.808805751,1.066509411
0.809785983,1.051508448
0.809982029,1.04735841
0.811158307,1.036763475
0.811468714,1.045376213
0.811713772,1.040412489
0.812122202,1.058210476
0.81236726,1.05670687
0.812759353,1.059176601
0.812971737,1.042624386
0.813543539,1.054350393
0.813723248,1.032690911
0.813919294,1.033915971
0.814164352,1.031760723
0.815307956,1.054230258
0.816075805,1.045900839
0.816402549,1.023457149
0.817578827,1.016634686
0.817823885,1.042847427
0.818330338,1.058932362
0.818608071,1.019481886
0.819719,1.053139681
0.819719,1.0570178
0.819768012,1.051443789
0.82001307,1.023379175
0.820552197,1.058375917
0.820960627,1.044500998
0.821123999,1.053389955
0.821303709,1.013790621
0.821401732,1.042348782
0.821810162,1.061811675
0.821810162,1.045319923
0.821859173,1.040819364
0.821875511,1.046976723
0.822283941,1.034633499
0.822398301,1.045762382
0.822790394,1.039190757
0.823345859,1.053327653
0.824277079,1.024768567
0.824293416,1.024984076
0.824309753,1.044313535
0.824669172,1.055818673
0.826025159,1.045356517
0.826613298,1.058455998
0.827397484,1.046846807
0.828083646,1.056800081
0.828361379,1.047211027
0.82841039,1.054052633
0.828475739,1.044034101
0.829276262,1.051771929
0.830158471,1.048105629
0.831579807,1.030106255
0.831743179,1.053044841
0.832135272,1.040966826
0.833278876,1.021166227
0.833572946,1.026896609
0.833670969,1.025496862
0.83412841,1.042333082
0.835173991,1.035583114
0.835615096,1.033368174
0.835974514,1.04941796
0.836039863,1.032091965
0.837118118,1.03265591
0.838441431,1.043314834
0.838849861,1.024449356
0.839372652,1.02902036
0.839634047,1.042626963
0.840352884,1.036660258
0.840565267,1.04851296
0.840728639,0.997085857
0.840777651,1.052873326
0.840826662,1.038871279
0.84125143,1.034765862
0.841529162,1.034369671
0.841904917,1.037146966
0.84218265,1.024303903
0.843636661,1.049393755
0.843767358,1.05302461
0.844371835,1.028417189
0.844616893,1.034616806
0.845188695,1.026853141
0.845629799,1.052431629
0.845825845,1.043087893
0.845891194,1.013705623
0.845940206,1.053248219
0.846038229,1.055325476
0.846495671,1.044759767
0.846528345,1.054081006
0.847149159,1.019745951
0.847214507,1.032360989
0.847230845,1.047364391
0.8476066,1.047928128
0.847671949,1.034200738
0.848390786,1.02480386
0.848390786,0.997539041
0.848619507,1.033315306
0.848684855,1.036765169
0.848962588,1.031643902
0.849272995,1.025761056
0.849436367,1.017247183
0.849681425,1.045923305
0.850269564,1.044438748
0.850792354,1.062982065
0.851249796,1.047092354
0.851266133,1.040864544
0.851315145,1.037081221
0.851429505,1.044557948
0.851511191,1.028233371
0.851723575,1.036804875
0.852328051,1.034179759
0.853602353,1.054086107
0.85402712,1.035897525
0.854092469,1.0471362
0.854288515,1.047446812
0.854696945,1.037164232
0.85495834,1.02566092
0.855170724,1.046632952
0.855922235,1.048043927
0.856412351,1.031820518
0.856657409,1.045023932
0.85740892,1.027050451
0.857899036,1.028662169
0.858977291,1.043771954
0.859287698,1.042956618
0.859728802,1.050228532
0.859810488,1.058848128
0.86026793,1.011387099
0.860545662,1.035653592
0.861313511,1.037328958
0.861950662,1.031341839
0.862408103,1.052741688
0.862473452,1.029017081
0.862489789,1.048667517
0.862538801,1.050375985
0.862734847,1.050782736
0.862914556,1.049365456
0.86405816,1.033119611
0.864188858,1.045309957
0.865022055,1.034393892
0.865299788,1.040662533
0.866345368,1.045814603
0.866770136,1.047129539
0.866998856,1.049403316
0.867015194,1.046222447
0.867570658,1.044672071
0.869090018,1.051586263
0.869171704,1.023619386
0.86936775,1.016476053
0.870838098,1.032138742
0.87100147,1.038026497
0.871540598,1.035051881
0.871573272,1.00720051
0.871932691,1.027387296
0.872553504,1.046659259
0.872912923,1.047392823
0.87304362,1.028378095
0.87456298,1.026872369
0.874611992,1.040402933
0.874808038,1.034001286
0.875151119,1.029772265
0.876931874,1.047361231
0.877111583,1.016879328
0.877732397,1.030064425
0.878091815,1.032607681
0.880885476,1.031711346
0.881375592,1.045305823
0.881440941,1.024654099
0.881800359,1.024798186
0.882061755,1.042588482
0.882780591,1.040598541
0.884675707,1.028349037
0.884839079,1.031109305
0.886309427,1.029645685
0.886554485,1.043378434
0.886603496,1.04365114
0.887600065,1.040468959
0.888874367,1.029784991
0.889331809,1.017265316
0.889331809,1.030145193
0.889462506,1.007803592
0.890246692,1.024879162
0.89090018,1.039803049
0.892174481,1.029653528
0.894134945,1.039701509
0.894183957,1.03120438
0.894298317,1.04630785
0.895376572,1.028504713
0.895523607,0.99956542
0.896422153,1.043768723
0.896487502,1.038302298
0.896536514,1.015466289
0.896667211,1.026426716
0.897304362,1.029296114
0.897631106,1.020462107
0.898464303,1.028922034
0.899085117,1.017949284
0.900212384,1.026870855
0.90029407,1.040903899
0.90204215,1.01492279
0.903773893,1.021347416
0.904460056,1.028148791
0.90490116,1.031125432
0.90519523,1.025413411
0.906992322,1.036623056
0.907400752,1.041178223
0.907711158,1.000679068
0.907858193,1.029399728
0.91195883,1.029973105
0.91277569,1.018498444
0.913674236,1.024102197
0.914442085,1.021293008
0.914866852,1.027492932
0.914997549,1.03488853
0.915683712,1.031872032
0.916761967,1.019721986
0.916827316,1.016762959
0.917889234,1.047413919
0.920666558,1.005308921
0.920764581,1.035949867
0.920846267,1.028659201
0.921401732,1.028236583
0.922136906,1.021065413
0.922300278,1.018482318
0.922708708,1.033898917
0.92368894,1.02089158
0.923770626,1.005634603
0.924293416,1.032876051
0.924326091,1.005532647
0.925633066,1.016989493
0.925976148,1.028418987
0.927038066,1.014946045
0.927462833,1.019563653
0.92777324,1.015410351
0.929423297,1.010584489
0.930158471,1.013506008
0.931906551,1.009214356
0.933033818,1.012739162
0.933867015,0.999026301
0.9353537,1.015727679
0.937542885,1.003510714
0.940826662,1.014486842
0.940990034,1.014411673
0.941137069,1.017474507
0.950677994,1.040790267
0.951625551,1.018011999
0.959075314,1.012693823
0.962996242,1.009382188
0.965299788,1.014787694
0.965822578,1.013530283
0.970233622,1.01426951
0.981310243,0.995702298
0.990704133,1.008424681
1,1.000000435
