fuel_flow,power
0.0161,184.75
0.0156,179
0.0156,179
0.0156,179
0.0156,179
0.0156,179
0.0157,179.5
0.0157,180
0.0157,180
0.0157,180
0.0157,180
0.0157,180
0.0157,180
0.0158,181
0.0158,181
0.0158,181
0.0158,181
0.0158,181
0.0158,181
0.0159,182
0.0159,182
0.0159,182
0.0159,182
0.0159,182
0.0159,182
0.016,183
0.016,183
0.016,183
0.016,183
0.016,183
0.016,183
0.0161,184
0.0161,184
0.0161,184
0.0161,184
0.0161,184
0.0161,184
0.0161,185
0.0161,185
0.0161,185
0.0161,185
0.0161,185
0.0162,185.8571429
0.0162,186
0.0162,186
0.0162,186
0.0162,186
0.0162,186
0.0163,186.5
0.0163,187
0.0163,187
0.0163,187
0.0163,187
0.0163,187
0.0163,187
0.0164,188
0.0164,188
0.0164,188
0.0164,188
0.0164,188
0.0164,188
0.0165,189
0.0165,189
0.0165,189
0.0165,189
0.0165,189
0.0165,189
0.0165,190
0.0165,190
0.0165,190
0.0165,190
0.0165,190
0.0165,190
0.0166,191
0.0166,191
0.0166,191
0.0166,191
0.0166,191
0.0166,191
0.0167,192
0.0167,192
0.0167,192
0.0167,192
0.0167,192
0.0167,192
0.0168,193
0.0168,193
0.0168,193
0.0168,193
0.0168,193
0.0168,193
0.0169,194
0.0169,194
0.0169,194
0.0169,194
0.0169,194
0.0169,194
0.0169,195
0.0169,195
0.0169,195
0.0169,195
0.0169,195
0.0169,195
0.017,196
0.017,196
0.017,196
0.017,196
0.017,196
0.0171,196.5
0.0171,197
0.0171,197
0.0171,197
0.0171,197
0.0171,197
0.0171,197
0.0172,198
0.0172,198
0.0172,198
0.0172,198
0.0172,198
0.0172,198
0.0173,199
0.0173,199
0.0173,199
0.0173,199
0.0173,199
0.0173,199
0.0174,200
0.0174,200
0.0174,200
0.0174,200
0.0174,200
0.0174,200
0.0174,201
0.0174,201
0.0174,201
0.0174,201
0.0174,201
0.0174,201
0.0175,202
0.0175,202
0.0175,202
0.0175,202
0.0175,202
0.0415,487
0.0393,464
0.0393,464
0.0393,464
0.0393,464
0.0393,464
0.0393,464
0.0394,465
0.0394,465
0.0394,465
0.0394,465
0.0394,465
0.0394,465
0.0395,466
0.0395,466
0.0395,466
0.0395,466
0.0395,466
0.0395,466
0.0396,467
0.0396,467
0.0396,467
0.0396,467
0.0396,467
0.0396,467
0.0397,468
0.0397,468
0.0397,468
0.0397,468
0.0397,468
0.0397,468
0.0398,469
0.0398,469
0.0398,469
0.0398,469
0.0398,469
0.0398,469
0.0399,470
0.0399,470
0.0399,470
0.0399,470
0.0399,470
0.0399,470
0.04,471
0.04,471
0.04,471
0.04,471
0.04,471
0.04,471
0.0401,472
0.0401,472
0.0401,472
0.0401,472
0.0401,472
0.0401,472
0.0402,473
0.0402,473
0.0402,473
0.0402,473
0.0402,473
0.0402,473
0.0403,474
0.0403,474
0.0403,474
0.0403,474
0.0403,474
0.0403,474
0.0404,475
0.0404,475
0.0404,475
0.0404,475
0.0404,475
0.0404,475
0.0405,476
0.0405,476
0.0405,476
0.0405,476
0.0405,476
0.0405,476
0.0406,477
0.0406,477
0.0406,477
0.0406,477
0.0406,477
0.0406,477
0.0406,478
0.0406,478
0.0406,478
0.0406,478
0.0406,478
0.0406,478
0.0407,479
0.0407,479
0.0407,479
0.0407,479
0.0407,479
0.0407,479
0.0408,480
0.0408,480
0.0408,480
0.0408,480
0.0408,480
0.0408,480
0.0409,481
0.0409,481
0.0409,481
0.0409,481
0.0409,481
0.0409,481
0.041,482
0.041,482
0.041,482
0.041,482
0.041,482
0.041,482
0.0411,483
0.0411,483
0.0411,483
0.0411,483
0.0411,483
0.0411,483
0.0412,484
0.0412,484
0.0412,484
0.0412,484
0.0412,484
0.0412,484
0.0413,485
0.0413,485
0.0413,485
0.0413,485
0.0413,485
0.0413,485
0.0414,486
0.0414,486
0.0414,486
0.0414,486
0.0414,486
0.0414,486
0.0415,487
0.0415,487
0.0415,487
0.0415,487
0.0415,487
0.0137,154.9280039
0.0133,150
0.0133,150
0.0133,150
0.0133,150
0.0133,150
0.0133,150
0.0133,151
0.0133,151
0.0133,151
0.0133,151
0.0133,151
0.0133,151
0.0134,152
0.0134,152
0.0134,152
0.0134,152
0.0134,152
0.0134,152
0.0135,153
0.0135,153
0.0135,153
0.0135,153
0.0135,153
0.0135,153
0.0136,154
0.0136,154
0.0136,154
0.0136,154
0.0136,154
0.0136,154
0.0137,155
0.0137,155
0.0137,155
0.0137,155
0.0137,155
0.0137,155
0.0138,156
0.0138,156
0.0138,156
0.0138,156
0.0138,156
0.0138,156
0.0138,157
0.0138,157
0.0138,157
0.0138,157
0.0138,157
0.0139,157.6666667
0.0139,158
0.0139,158
0.0139,158
0.0139,158
0.0139,158
0.0139,158
0.014,159
0.014,159
0.014,159
0.014,159
0.014,159
0.014,159
0.0141,160
0.0141,160
0.0141,160
0.0141,160
0.0141,160
0.0141,160
0.0142,161
0.0142,161
0.0142,161
0.0142,161
0.0142,161
0.0142,161
0.0143,162
0.0143,162
0.0143,162
0.0143,162
0.0143,162
0.0143,162
0.0143,163
0.0143,163
0.0143,163
0.0143,163
0.0143,163
0.0143,163
0.0144,164
0.0144,164
0.0144,164
0.0144,164
0.0144,164
0.0144,164
0.0145,165
0.0145,165
0.0145,165
0.0145,165
0.0145,165
0.0146,165.6666667
0.0146,166
0.0146,166
0.0146,166
0.0146,166
0.0146,166
0.0146,166
0.0147,167
0.0147,167
0.0147,167
0.0147,167
0.0147,167
0.0147,167
0.0147,168
0.0147,168
0.0147,168
0.0147,168
0.0147,168
0.0147,168
0.0148,169
0.0148,169
0.0148,169
0.0148,169
0.0148,169
0.0148,169
0.0149,170
0.0149,170
0.0149,170
0.0149,170
0.0149,170
0.0149,170
0.015,171
0.015,171
0.015,171
0.015,171
0.015,171
0.015,171
0.0151,172
0.0151,172
0.0151,172
0.0151,172
0.0151,172
0.0151,172
0.0152,173
0.0152,173
0.0152,173
0.0152,173
0.0152,173
0.0152,173.8
0.0152,174
0.0152,174
0.0152,174
0.0152,174
0.0152,174
0.0152,174
0.0153,175
0.0153,175
0.0153,175
0.0153,175
0.0153,175
0.0153,175
0.0154,176
0.0154,176
0.0154,176
0.0154,176
0.0154,176
0.0154,176
0.0155,177
0.0155,177
0.0155,177
0.0155,177
0.0155,177
0.0155,177
0.0156,178
0.0156,178
0.0156,178
0.0156,178
0.0156,178
0.0156,178
0.0156,179
0.0156,179
0.0156,179
0.0156,179
0.0156,179
0.0156,179
0.0157,180
0.0157,180
0.0157,180
0.0157,180
0.0157,180
0.0157,180
0.0158,181
0.0158,181
0.0158,181
0.0158,181
0.0158,181
0.0159,181.6666667
0.0159,182
0.0159,182
0.0159,182
0.0159,182
0.0159,182
0.0159,182.5
0.016,183
0.016,183
0.016,183
0.016,183
0.016,183
0.016,183
0.0161,184
0.0161,184
0.0161,184
0.0161,184
0.0161,184
0.0161,184
0.0161,185
0.0161,185
0.0161,185
0.0161,185
0.0161,185
0.0161,185
0.0162,186
0.0162,186
0.0162,186
0.0162,186
0.0162,186
0.0162,186
0.0163,187
0.0163,187
0.0163,187
0.0163,187
0.0163,187
0.0163,187
0.0164,188
0.0164,188
0.0164,188
0.0164,188
0.0164,188
0.0164,188
0.0165,189
0.0165,189
0.0165,189
0.0165,189
0.0165,189
0.0165,189.75
0.0165,190
0.0165,190
0.0165,190
0.0165,190
0.0165,190
0.0165,190
0.0166,191
0.0166,191
0.0166,191
0.0166,191
0.0166,191
0.0166,191
0.0167,192
0.0167,192
0.0167,192
0.0167,192
0.0167,192
0.0167,192
0.0168,193
0.0168,193
0.0168,193
0.0168,193
0.0168,193
0.0168,193
0.0169,194
0.0169,194
0.0169,194
0.0169,194
0.0169,194
0.0169,194
0.0169,195
0.0169,195
0.0169,195
0.0169,195
0.0169,195
0.0169,195
0.017,196
0.017,196
0.017,196
0.017,196
0.017,196
0.0171,196.6666667
0.0171,197
0.0171,197
0.0171,197
0.0171,197
0.0171,197
0.0171,197
0.0172,198
0.0172,198
0.0172,198
0.0172,198
0.0172,198
0.0172,198
0.0173,199
0.0173,199
0.0173,199
0.0173,199
0.0173,199
0.0173,199
0.0174,200
0.0174,200
0.0174,200
0.0174,200
0.0174,200
0.0174,200
0.0174,201
0.0174,201
0.0174,201
0.0174,201
0.0174,201
0.0174,201
0.0175,202
0.0175,202
0.0175,202
0.0175,202
0.0175,202
0.0175,202
0.0176,203
0.0176,203
0.0176,203
0.0176,203
0.0176,203
0.0176,203
0.0177,204
0.0177,204
0.0177,204
0.0177,204
0.0177,204
0.0177,204.75
0.0178,205
0.0178,205
0.0178,205
0.0178,205
0.0178,205
0.0178,205.6666667
0.0178,206
0.0178,206
0.0178,206
0.0178,206
0.0178,206
0.0178,206
0.0179,207
0.0179,207
0.0179,207
0.0179,207
0.0179,207
0.0179,207
0.018,208
0.018,208
0.018,208
0.018,208
0.018,208
0.018,208
0.0181,209
0.0181,209
0.0181,209
0.0181,209
0.0181,209
0.0181,209
0.0182,210
0.0182,210
0.0182,210
0.0182,210
0.0182,210
0.0182,210
0.0182,211
0.0182,211
0.0182,211
0.0182,211
0.0182,211
0.0182,211
0.0183,212
0.0183,212
0.0183,212
0.0183,212
0.0183,212
0.0183,212
0.0184,213
0.0184,213
0.0184,213
0.0184,213
0.0184,213
0.0185,213.75
0.0185,214
0.0185,214
0.0185,214
0.0185,214
0.0185,214
0.0185,214
0.0186,215
0.0186,215
0.0186,215
0.0186,215
0.0186,215
0.0186,215
0.0186,216
0.0186,216
0.0186,216
0.0186,216
0.0186,216
0.0186,216
0.0187,217
0.0187,217
0.0187,217
0.0187,217
0.0187,217
0.0187,217
0.0188,218
0.0188,218
0.0188,218
0.0188,218
0.0188,218
0.0188,218
0.0189,219
0.0189,219
0.0189,219
0.0189,219
0.0189,219
0.0189,219
0.019,220
0.019,220
0.019,220
0.019,220
0.019,220
0.019,220.6666667
0.0191,221
0.0191,221
0.0191,221
0.0191,221
0.0191,221
0.0191,221
0.0191,222
0.0191,222
0.0191,222
0.0191,222
0.0191,222
0.0191,222
0.0192,223
0.0192,223
0.0192,223
0.0192,223
0.0192,223
0.0192,223
0.0193,224
0.0193,224
0.0193,224
0.0193,224
0.0193,224
0.0193,224
0.0194,225
0.0194,225
0.0194,225
0.0194,225
0.0194,225
0.0194,225
0.0195,226
0.0195,226
0.0195,226
0.0195,226
0.0195,226
0.0195,226
0.0195,227
0.0195,227
0.0195,227
0.0195,227
0.0195,227
0.0195,227
0.0196,228
0.0196,228
0.0196,228
0.0196,228
0.0196,228
0.0197,228.75
0.0197,229
0.0197,229
0.0197,229
0.0197,229
0.0197,229
0.0197,229.6666667
0.0198,230
0.0198,230
0.0198,230
0.0198,230
0.0198,230
0.0198,230
0.0199,231
0.0199,231
0.0199,231
0.0199,231
0.0199,231
0.0199,231
0.0199,232
0.0199,232
0.0199,232
0.0199,232
0.0199,232
0.0199,232
0.02,233
0.02,233
0.02,233
0.02,233
0.02,233
0.02,233
0.0201,234
0.0201,234
0.0201,234
0.0201,234
0.0201,234
0.0201,234
0.0202,235
0.0202,235
0.0202,235
0.0202,235
0.0202,235
0.0202,235
0.0203,236
0.0203,236
0.0203,236
0.0203,236
0.0203,236
0.0203,236
0.0203,237
0.0203,237
0.0203,237
0.0203,237
0.0203,237
0.0204,237.75
0.0204,238
0.0204,238
0.0204,238
0.0204,238
0.0204,238
0.0204,238
0.0205,239
0.0205,239
0.0205,239
0.0205,239
0.0205,239
0.0205,239
0.0206,240
0.0206,240
0.0206,240
0.0206,240
0.0206,240
0.0206,240
0.0207,241
0.0207,241
0.0207,241
0.0207,241
0.0207,241
0.0207,241
0.0207,242
0.0207,242
0.0207,242
0.0207,242
0.0207,242
0.0207,242
0.0208,243
0.0208,243
0.0208,243
0.0208,243
0.0208,243
0.0208,243
0.0209,244
0.0209,244
0.0209,244
0.0209,244
0.0209,244
0.021,244.6666667
0.021,245
0.021,245
0.021,245
0.021,245
0.021,245
0.021,245
0.0211,246
0.0211,246
0.0211,246
0.0211,246
0.0211,246
0.0211,246
0.0211,247
0.0211,247
0.0211,247
0.0211,247
0.0211,247
0.0211,247
0.0212,248
0.0212,248
0.0212,248
0.0212,248
0.0212,248
0.0212,248
0.0213,249
0.0213,249
0.0213,249
0.0213,249
0.0213,249
0.0213,249
0.0214,250
0.0214,250
0.0214,250
0.0214,250
0.0214,250
0.0214,250
0.0215,251
0.0215,251
0.0215,251
0.0215,251
0.0215,251
0.0215,251
0.0215,252
0.0215,252
0.0215,252
0.0215,252
0.0215,252
0.0216,252.6666667
0.0216,253
0.0216,253
0.0216,253
0.0216,253
0.0216,253
0.0217,253.6666667
0.0217,254
0.0217,254
0.0217,254
0.0217,254
0.0217,254
0.0217,254
0.0218,255
0.0218,255
0.0218,255
0.0218,255
0.0218,255
0.0218,255
0.0219,256
0.0219,256
0.0219,256
0.0219,256
0.0219,256
0.0219,256
0.0219,257
0.0219,257
0.0219,257
0.0219,257
0.0219,257
0.0219,257
0.022,258
0.022,258
0.022,258
0.022,258
0.022,258
0.022,258
0.0221,259
0.0221,259
0.0221,259
0.0221,259
0.0221,259
0.0221,259
0.0222,260
0.0222,260
0.0222,260
0.0222,260
0.0222,260
0.0222,260
0.0223,261
0.0223,261
0.0223,261
0.0223,261
0.0223,261
0.0223,261.75
0.0224,262
0.0224,262
0.0224,262
0.0224,262
0.0224,262
0.0224,262
0.0224,263
0.0224,263
0.0224,263
0.0224,263
0.0224,263
0.0224,263
0.0225,264
0.0225,264
0.0225,264
0.0225,264
0.0225,264
0.0225,264
0.0226,265
0.0226,265
0.0226,265
0.0226,265
0.0226,265
0.0226,265
0.0227,266
0.0227,266
0.0227,266
0.0227,266
0.0227,266
0.0227,266
0.0228,267
0.0228,267
0.0228,267
0.0228,267
0.0228,267
0.0228,267
0.0228,268
0.0228,268
0.0228,268
0.0228,268
0.0228,268
0.0229,268.6666667
0.0229,269
0.0229,269
0.0229,269
0.0229,269
0.0229,269
0.0229,269
0.023,270
0.023,270
0.023,270
0.023,270
0.023,270
0.023,270
0.0231,271
0.0231,271
0.0231,271
0.0231,271
0.0231,271
0.0231,271
0.0232,272
0.0232,272
0.0232,272
0.0232,272
0.0232,272
0.0232,272
0.0232,273
0.0232,273
0.0232,273
0.0232,273
0.0232,273
0.0232,273
0.0233,274
0.0233,274
0.0233,274
0.0233,274
0.0233,274
0.0233,274
0.0234,275
0.0234,275
0.0234,275
0.0234,275
0.0234,275
0.0234,275
0.0235,276
0.0235,276
0.0235,276
0.0235,276
0.0235,276
0.0235,276
0.0236,277
0.0236,277
0.0236,277
0.0236,277
0.0236,277
0.0236,277.5
0.0236,278
0.0236,278
0.0236,278
0.0236,278
0.0236,278
0.0236,278
0.0237,279
0.0237,279
0.0237,279
0.0237,279
0.0237,279
0.0237,279
0.0238,280
0.0238,280
0.0238,280
0.0238,280
0.0238,280
0.0238,280
0.0239,281
0.0239,281
0.0239,281
0.0239,281
0.0239,281
0.0239,281
0.024,282
0.024,282
0.024,282
0.024,282
0.024,282
0.024,282
0.024,283
0.024,283
0.024,283
0.024,283
0.024,283
0.024,283
0.0241,284
0.0241,284
0.0241,284
0.0241,284
0.0241,284
0.0241,284
0.0242,285
0.0242,285
0.0242,285
0.0242,285
0.0242,285
0.0242,285
0.0243,286
0.0243,286
0.0243,286
0.0243,286
0.0243,286
0.0243,286
0.0244,287
0.0244,287
0.0244,287
0.0244,287
0.0244,287
0.0244,287.6666667
0.0244,288
0.0244,288
0.0244,288
0.0244,288
0.0244,288
0.0244,288
0.0245,289
0.0245,289
0.0245,289
0.0245,289
0.0245,289
0.0245,289
0.0246,290
0.0246,290
0.0246,290
0.0246,290
0.0246,290
0.0246,290
0.0247,291
0.0247,291
0.0247,291
0.0247,291
0.0247,291
0.0247,291
0.0248,292
0.0248,292
0.0248,292
0.0248,292
0.0248,292
0.0248,292
0.0249,293
0.0249,293
0.0249,293
0.0249,293
0.0249,293
0.0249,293
0.0249,294
0.0249,294
0.0249,294
0.0249,294
0.0249,294
0.0249,294
0.025,295
0.025,295
0.025,295
0.025,295
0.025,295
0.025,295
0.0251,296
0.0251,296
0.0251,296
0.0251,296
0.0251,296
0.0251,296
0.0252,297
0.0252,297
0.0252,297
0.0252,297
0.0252,297
0.0252,297
0.0253,298
0.0253,298
0.0253,298
0.0253,298
0.0253,298
0.0253,298
0.0253,299
0.0253,299
0.0253,299
0.0253,299
0.0253,299
0.0253,299
0.0254,300
0.0254,300
0.0254,300
0.0254,300
0.0254,300
0.0254,300
0.0255,301
0.0255,301
0.0255,301
0.0255,301
0.0255,301
0.0256,301.6666667
0.0256,302
0.0256,302
0.0256,302
0.0256,302
0.0256,302
0.0256,302
0.0257,303
0.0257,303
0.0257,303
0.0257,303
0.0257,303
0.0257,303
0.0257,304
0.0257,304
0.0257,304
0.0257,304
0.0257,304
0.0257,304
0.0258,305
0.0258,305
0.0258,305
0.0258,305
0.0258,305
0.0258,305
0.0259,306
0.0259,306
0.0259,306
0.0259,306
0.0259,306
0.0259,306
0.026,307
0.026,307
0.026,307
0.026,307
0.026,307
0.026,307
0.0261,308
0.0261,308
0.0261,308
0.0261,308
0.0261,308
0.0261,308
0.0261,309
0.0261,309
0.0261,309
0.0261,309
0.0261,309
0.0262,309.6666667
0.0262,310
0.0262,310
0.0262,310
0.0262,310
0.0262,310
0.0262,310
0.0263,311
0.0263,311
0.0263,311
0.0263,311
0.0263,311
0.0263,311
0.0264,312
0.0264,312
0.0264,312
0.0264,312
0.0264,312
0.0264,312
0.0265,313
0.0265,313
0.0265,313
0.0265,313
0.0265,313
0.0265,313
0.0266,314
0.0266,314
0.0266,314
0.0266,314
0.0266,314
0.0266,314
0.0266,315
0.0266,315
0.0266,315
0.0266,315
0.0266,315
0.0266,315
0.0267,316
0.0267,316
0.0267,316
0.0267,316
0.0267,316
0.0267,316
0.0268,317
0.0268,317
0.0268,317
0.0268,317
0.0268,317
0.0268,317
0.0269,318
0.0269,318
0.0269,318
0.0269,318
0.0269,318
0.0269,318
0.027,319
0.027,319
0.027,319
0.027,319
0.027,319
0.027,319
0.027,320
0.027,320
0.027,320
0.027,320
0.027,320
0.027,320
0.0271,321
0.0271,321
0.0271,321
0.0271,321
0.0271,321
0.0271,321
0.0272,322
0.0272,322
0.0272,322
0.0272,322
0.0272,322
0.0272,322
0.0273,323
0.0273,323
0.0273,323
0.0273,323
0.0273,323
0.0273,323
0.0274,324
0.0274,324
0.0274,324
0.0274,324
0.0274,324
0.0274,324.75
0.0275,325
0.0275,325
0.0275,325
0.0275,325
0.0275,325
0.0275,325.6666667
0.0275,326
0.0275,326
0.0275,326
0.0275,326
0.0275,326
0.0275,326
0.0276,327
0.0276,327
0.0276,327
0.0276,327
0.0276,327
0.0276,327
0.0277,328
0.0277,328
0.0277,328
0.0277,328
0.0277,328
0.0277,328
0.0278,329
0.0278,329
0.0278,329
0.0278,329
0.0278,329
0.0278,329
0.0279,330
0.0279,330
0.0279,330
0.0279,330
0.0279,330
0.0279,330
0.0279,331
0.0279,331
0.0279,331
0.0279,331
0.0279,331
0.0279,331
0.028,332
0.028,332
0.028,332
0.028,332
0.028,332
0.028,332
0.0281,333
0.0281,333
0.0281,333
0.0281,333
0.0281,333
0.0282,333.75
0.0282,334
0.0282,334
0.0282,334
0.0282,334
0.0282,334
0.0282,334
0.0283,335
0.0283,335
0.0283,335
0.0283,335
0.0283,335
0.0283,335
0.0284,336
0.0284,336
0.0284,336
0.0284,336
0.0284,336
0.0284,336
0.0284,337
0.0284,337
0.0284,337
0.0284,337
0.0284,337
0.0284,337
0.0285,338
0.0285,338
0.0285,338
0.0285,338
0.0285,338
0.0285,338
0.0286,339
0.0286,339
0.0286,339
0.0286,339
0.0286,339
0.0286,339
0.0287,340
0.0287,340
0.0287,340
0.0287,340
0.0287,340
0.0287,340.6666667
0.0288,341
0.0288,341
0.0288,341
0.0288,341
0.0288,341
0.0288,341
0.0288,342
0.0288,342
0.0288,342
0.0288,342
0.0288,342
0.0288,342
0.0289,343
0.0289,343
0.0289,343
0.0289,343
0.0289,343
0.0289,343
0.029,344
0.029,344
0.029,344
0.029,344
0.029,344
0.029,344
0.0291,345
0.0291,345
0.0291,345
0.0291,345
0.0291,345
0.0291,345
0.0292,346
0.0292,346
0.0292,346
0.0292,346
0.0292,346
0.0292,346
0.0293,347
0.0293,347
0.0293,347
0.0293,347
0.0293,347
0.0293,347
0.0293,348
0.0293,348
0.0293,348
0.0293,348
0.0293,348
0.0294,348.75
0.0294,349
0.0294,349
0.0294,349
0.0294,349
0.0294,349
0.0295,349.6666667
0.0295,350
0.0295,350
0.0295,350
0.0295,350
0.0295,350
0.0295,350.5
0.0296,351
0.0296,351
0.0296,351
0.0296,351
0.0296,351
0.0296,351
0.0297,352
0.0297,352
0.0297,352
0.0297,352
0.0297,352
0.0297,352
0.0298,353
0.0298,353
0.0298,353
0.0298,353
0.0298,353
0.0298,353
0.0298,354
0.0298,354
0.0298,354
0.0298,354
0.0298,354
0.0298,354
0.0299,355
0.0299,355
0.0299,355
0.0299,355
0.0299,355
0.0299,355
0.03,356
0.03,356
0.03,356
0.03,356
0.03,356
0.03,356
0.0301,357
0.0301,357
0.0301,357
0.0301,357
0.0301,357
0.0301,357.75
0.0302,358
0.0302,358
0.0302,358
0.0302,358
0.0302,358
0.0302,358
0.0302,359
0.0302,359
0.0302,359
0.0302,359
0.0302,359
0.0302,359
0.0303,360
0.0303,360
0.0303,360
0.0303,360
0.0303,360
0.0303,360
0.0304,361
0.0304,361
0.0304,361
0.0304,361
0.0304,361
0.0304,361
0.0305,362
0.0305,362
0.0305,362
0.0305,362
0.0305,362
0.0305,362
0.0306,363
0.0306,363
0.0306,363
0.0306,363
0.0306,363
0.0306,363
0.0307,364
0.0307,364
0.0307,364
0.0307,364
0.0307,364
0.0307,364.6666667
0.0307,365
0.0307,365
0.0307,365
0.0307,365
0.0307,365
0.0307,365
0.0308,366
0.0308,366
0.0308,366
