power,temperature,fuel_flow,air_flow
542.4733108,152.3319802,0.03489038,3.311445994
295.3138196,150.2027902,0.02307554,2.190099538
571.7562203,152.9139335,0.036599779,3.473685005
309.7776154,150.2462094,0.023713424,2.250641118
118.2,150.0017731,0.013925037,1.321625297
456.298292,151.1481331,0.030377824,2.883159239
155.5009742,150.0099207,0.016268879,1.544079324
521.5123866,151.9785048,0.033728107,3.201134676
194.3509374,150.0319499,0.01836892,1.743394185
118.2,150.0017731,0.013925037,1.321625297
268.4711535,150.1367441,0.021880081,2.076638476
118.2,150.0017731,0.013925037,1.321625297
118.2,150.0017731,0.013925037,1.321625297
118.2,150.0017731,0.013925037,1.321625297
502.5506279,151.698307,0.032715632,3.105040617
320.3524759,150.281807,0.024178647,2.294795375
129.0451006,150.0032043,0.014650399,1.390469375
337.9425292,150.3488767,0.02495259,2.368250274
486.1503146,151.4830821,0.031866776,3.024475674
616.0578565,154.0297412,0.039409485,3.740354258
585.3822078,153.2243956,0.037433202,3.55278521
757.136113,160.5090832,0.050980973,4.838604141
454.7985525,151.1330642,0.030304745,2.876223325
403.3302702,150.7025743,0.0278786,2.64595793
118.2,150.0017731,0.013925037,1.321625297
259.5865847,150.1186366,0.02147897,2.038569067
118.2,150.0017731,0.013925037,1.321625297
605.8854338,153.7452411,0.038737879,3.676612142
526.4909895,152.0581062,0.033999895,3.226930078
702.4114766,157.3249433,0.045905291,4.356871135
528.1474839,152.0851761,0.034090901,3.235567377
405.4262238,150.7171336,0.027974716,2.655080265
595.6247729,153.4761467,0.038077056,3.613893394
118.2,150.0017731,0.013925037,1.321625297
558.4545895,152.6359107,0.035810104,3.398736958
459.1050238,151.1767622,0.030515006,2.896179203
736.5887861,159.1895189,0.048968313,4.64758261
614.0928922,153.9733608,0.039278437,3.72791643
314.4054032,150.2613716,0.023917078,2.269969841
118.2,150.0017731,0.013925037,1.321625297
275.8461133,150.1531356,0.02221066,2.108013718
740.6092092,159.435117,0.049351294,4.683931328
355.4833607,150.426476,0.025727274,2.441775606
351.3580243,150.4072022,0.025544657,2.424443418
118.2,150.0017731,0.013925037,1.321625297
118.2,150.0017731,0.013925037,1.321625297
213.8725853,150.0503527,0.019339895,1.835549433
118.2,150.0017731,0.013925037,1.321625297
766.4568741,161.1631143,0.051941593,4.929776626
289.6251968,150.1872807,0.022823759,2.166202923
127.7923646,150.0030065,0.014568694,1.382714726
605.5696523,153.7366972,0.038717298,3.674658717
695.7135476,157.0025154,0.045342296,4.303437335
682.9132664,156.4216617,0.044297259,4.204252845
709.7708455,157.6946262,0.046537302,4.416855291
579.4428033,153.0857441,0.037066766,3.518006764
292.0960831,150.1939125,0.022933201,2.176590085
426.6687262,150.8781246,0.0289606,2.7486505
435.5735885,150.9533706,0.029380935,2.788544576
426.9569178,150.880485,0.028974134,2.749935012
551.7107625,152.503806,0.035418264,3.36154742
233.2999949,150.0746613,0.020267633,1.923601079
118.2,150.0017731,0.013925037,1.321625297
779.2389497,162.1210061,0.053311332,5.059778502
118.2,150.0017731,0.013925037,1.321625297
129.5044004,150.0032791,0.014680226,1.393300268
153.5064191,150.0092198,0.016153182,1.533098486
477.0471475,151.3735601,0.031405455,2.980691754
440.3405856,150.9956698,0.029607845,2.810080574
389.622613,150.6128051,0.027254489,2.586723537
766.1418948,161.1404153,0.051908618,4.926646934
308.3503787,150.2416607,0.023650586,2.244677122
566.7651334,152.8068165,0.036300792,3.445308189
675.486029,156.1048274,0.043708631,4.148386209
399.5036258,150.6765744,0.027703607,2.629349319
345.635471,150.3815245,0.025291806,2.400445349
574.1063767,152.9655708,0.036741708,3.48715554
283.6638993,150.1719279,0.022559142,2.141088158
413.5577581,150.7758125,0.028349493,2.690650422
707.5972502,157.5837222,0.046349144,4.398997232
671.1990001,155.928391,0.043374559,4.116679374
768.675181,161.324186,0.052174868,4.95191669
590.268965,153.3424677,0.037738468,3.581758021
768.7803312,161.3318738,0.05218597,4.95297046
699.7858683,157.1969877,0.045683232,4.335795593
293.362196,150.1973729,0.022989232,2.181908009
208.5867527,150.0448096,0.019081286,1.811004888
749.4673042,159.9975469,0.050213432,4.76575686
134.7225287,150.0042202,0.015014386,1.425015382
773.5739384,161.6874932,0.05269655,5.001429584
260.6179565,150.1206496,0.021525713,2.043005376
616.7401923,154.0494822,0.039455142,3.744687566
329.9239545,150.3170353,0.024599608,2.334748833
210.1977326,150.0464531,0.019160417,1.818515138
118.2,150.0017731,0.013925037,1.321625297
292.3019297,150.1944722,0.022942313,2.177454886
118.2,150.0017731,0.013925037,1.321625297
179.9692772,150.0217575,0.017621661,1.672471828
722.9389746,158.3985299,0.047704958,4.527677546
626.3799275,154.337568,0.040108613,3.80670842
118.2,150.0017731,0.013925037,1.321625297
487.0832732,151.4946954,0.03191444,3.028999482
730.1840893,158.8102947,0.048368561,4.590660145
442.5228716,151.0155186,0.029712182,2.819983181
423.1803123,150.8499412,0.028797133,2.733135889
126.1416125,150.0027596,0.01446023,1.372420422
780.0648266,162.1854304,0.053402011,5.068384867
118.2,150.0017731,0.013925037,1.321625297
760.7556961,160.7587667,0.051350323,4.873659192
507.0240624,151.7612545,0.032951373,3.127414788
118.2,150.0017731,0.013925037,1.321625297
189.8276919,150.0284568,0.018137148,1.721396691
118.2,150.0017731,0.013925037,1.321625297
178.322628,150.0207549,0.017534073,1.664158891
599.080774,153.5648438,0.038297824,3.634846519
118.2,150.0017731,0.013925037,1.321625297
777.0316505,161.9503601,0.0530703,5.036902149
644.3209112,154.9220418,0.04136888,3.926320363
190.5220208,150.0289754,0.01817291,1.724790878
312.2413361,150.2542021,0.023821861,2.260932833
541.3981099,152.3126433,0.034829582,3.305675601
118.2408859,150.0017774,0.013927852,1.321892444
520.019845,151.9551468,0.033647126,3.193448701
592.3339329,153.393472,0.037868509,3.594100203
729.4055537,158.7651831,0.048296507,4.583821445
615.884892,154.0247504,0.039397924,3.739256985
591.497453,153.3727306,0.037815756,3.589093433
510.0180942,151.8044489,0.033110206,3.142489607
644.7855924,154.9380611,0.041402319,3.929494123
285.3347549,150.17614,0.022633398,2.148135784
341.0236977,150.3617004,0.02508837,2.38113722
655.7527639,155.3298065,0.042203835,4.005565995
291.7682694,150.1930235,0.022918688,2.17521271
589.0952839,153.3137744,0.037664835,3.574769465
323.6130041,150.2934775,0.024322031,2.30840394
210.2518698,150.046509,0.019163071,1.81876706
472.7836646,151.3245651,0.031191668,2.960401207
462.0013498,151.2068986,0.030657146,2.909669734
256.1009179,150.1120019,0.02132062,2.023540017
315.5157884,150.265105,0.023965924,2.274605878
679.5345674,156.275749,0.044027918,4.178689657
118.2,150.0017731,0.013925037,1.321625297
388.1565855,150.603745,0.02718817,2.580429255
118.2,150.0017731,0.013925037,1.321625297
759.0546561,160.6407562,0.05117617,4.857130256
146.5248316,150.0070384,0.015740731,1.493952813
394.0119925,150.6405449,0.027453528,2.605614316
258.818006,150.1171514,0.021444105,2.035260028
341.1191381,150.362103,0.025092578,2.381536553
587.5439861,153.276176,0.037567818,3.565561623
673.5200208,156.0233398,0.043554919,4.133797384
546.2321125,152.4006548,0.035103973,3.331718082
302.5331614,150.2237283,0.023394261,2.220349275
219.7715848,150.0570622,0.019625168,1.862624735
201.2420096,150.0378102,0.01871682,1.776413347
641.9875149,154.8422938,0.041201588,3.910442677
184.3968233,150.0246158,0.017855007,1.694618723
118.2,150.0017731,0.013925037,1.321625297
176.7751024,150.0198417,0.017451347,1.656307348
569.0916855,152.8563215,0.036439754,3.458497063
433.5167222,150.9355599,0.029283444,2.779291637
606.1018946,153.7511076,0.038751997,3.677952036
619.8800801,154.1414191,0.039666249,3.764723702
278.6378466,150.1596754,0.022335313,2.119844566
757.1740428,160.5116718,0.050984819,4.838969218
627.6115729,154.375641,0.040193264,3.814742675
358.4330053,150.440659,0.025858045,2.454187067
666.9131026,155.7565714,0.043044621,4.085365004
412.5846678,150.7686033,0.028304481,2.686378319
582.0754885,153.1465556,0.037228579,3.533364437
346.7773365,150.3865516,0.02534222,2.405230118
578.0059242,153.0529824,0.036978857,3.509663345
522.9808431,152.0017121,0.033808005,3.208717763
207.3507569,150.0435754,0.019020383,1.805224549
118.2,150.0017731,0.013925037,1.321625297
580.8163165,153.1173431,0.037151066,3.526007643
118.2,150.0017731,0.013925037,1.321625297
129.1097094,150.0032148,0.014654599,1.390867986
126.5867463,150.0028247,0.014489568,1.375204928
669.9156889,155.8764694,0.043275346,4.107263125
309.9587476,150.2467909,0.023721398,2.251397904
257.7061569,150.1150252,0.021393618,2.030468298
543.9359594,152.3585037,0.034973301,3.319315955
559.4422882,152.6557467,0.035867964,3.404228438
417.0891518,150.8024128,0.028513232,2.706190829
734.3059476,159.0526771,0.0487531,4.627156757
702.6025651,157.3343354,0.045921521,4.358411576
118.2,150.0017731,0.013925037,1.321625297
529.5494888,152.108319,0.034168152,3.242899321
118.2,150.0017731,0.013925037,1.321625297
215.9959245,150.052703,0.01944297,1.845332235
561.2334018,152.6920417,0.0359732,3.414216425
118.2,150.0017731,0.013925037,1.321625297
770.9822625,161.4939705,0.052419425,4.9751276
402.1191005,150.6942644,0.027823146,2.640694753
188.6867529,150.0276185,0.018078233,1.715805113
441.4368296,151.0056021,0.029660221,2.815051546
377.4102412,150.5403595,0.026704298,2.534504907
351.0746296,150.4059019,0.025532123,2.423253812
295.6946628,150.2038593,0.023092375,2.191697282
316.2232238,150.2675031,0.023997042,2.277559283
226.7587348,150.0657555,0.019958903,1.894299502
118.2,150.0017731,0.013925037,1.321625297
289.6362721,150.18731,0.022824249,2.166249509
152.0196329,150.0087204,0.016066337,1.524856012
728.8810279,158.7349086,0.048248063,4.579223697
578.5916544,153.0663011,0.037014658,3.513061192
472.1816589,151.317762,0.031161595,2.957546935
227.3872966,150.0665785,0.019988719,1.897129344
118.2,150.0017731,0.013925037,1.321625297
323.2351305,150.2921078,0.024305413,2.306826783
165.0061589,150.0137757,0.016808256,1.595271547
407.799628,150.7338968,0.02808379,2.665432509
294.1205527,150.1994659,0.023022778,2.185091848
179.8479814,150.0216825,0.017615224,1.671860919
388.3759657,150.6050943,0.02719809,2.581370678
537.356107,152.2411524,0.034602195,3.284094285
517.8532579,151.9216481,0.033529974,3.182329853
177.8359482,150.0204647,0.0175081,1.661693782
734.8368864,159.0843366,0.04880301,4.631893724
539.5474571,152.2796765,0.034725242,3.295772764
118.2,150.0017731,0.013925037,1.321625297
137.7029209,150.0048372,0.015201516,1.442775897
336.7691725,150.3440804,0.024900907,2.363345064
217.6936326,150.0546343,0.019525063,1.853123736
701.2322217,157.2672219,0.045805337,4.347384522
125.2096156,150.0026269,0.014398584,1.366569567
118.2,150.0017731,0.013925037,1.321625297
118.2,150.0017731,0.013925037,1.321625297
375.6790845,150.5306332,0.026626696,2.527139732
628.0438447,154.389073,0.040223037,3.817568487
408.3703536,150.7379721,0.028110057,2.667925487
198.1890783,150.0351318,0.018563436,1.761855678
472.9108549,151.3260061,0.031198025,2.961004588
118.2,150.0017731,0.013925037,1.321625297
243.4798907,150.0900785,0.0207418,1.968604211
299.3834759,150.2144172,0.023255305,2.207160974
670.7149428,155.9087585,0.043337094,4.113123589
465.4670792,151.2437665,0.03082802,2.925887356
573.9809095,152.9627944,0.036734112,3.486434611
540.0788592,152.2891019,0.034755163,3.298612523
583.0672814,153.1697306,0.03728979,3.539173935
418.2426282,150.8112517,0.028566848,2.711279577
174.9507816,150.0188009,0.017353301,1.64700178
270.1699034,150.1404079,0.021956403,2.08388218
118.2,150.0017731,0.013925037,1.321625297
609.7431149,153.850998,0.038990597,3.700597532
594.9282557,153.4585044,0.038032781,3.609691282
650.6823063,155.1453916,0.041830308,3.970114499
226.5849001,150.0655291,0.019950651,1.893516331
556.5004595,152.5970367,0.035695988,3.387906179
606.375044,153.7585219,0.038769822,3.679643839
162.6339359,150.0127309,0.016675423,1.582664381
419.2141024,150.818754,0.028612057,2.715570336
164.2432537,150.0134335,0.016765661,1.591228871
353.2524728,150.4159726,0.025628481,2.432399127
662.7811482,155.5951455,0.042730283,4.055531199
787.7790063,162.8026485,0.054262313,5.150036166
392.2739729,150.6294502,0.027374629,2.59812605
387.3176194,150.5986056,0.027150253,2.576830523
171.4613439,150.0169151,0.017164137,1.629048259
617.1022735,154.0599922,0.039479402,3.746990034
597.4260068,153.522133,0.038191892,3.624792486
341.1523971,150.3622433,0.025094044,2.381675714
698.844649,157.1516122,0.04560406,4.328281333
723.9045297,158.4523752,0.047792507,4.535986799
209.4687672,150.0457045,0.019124645,1.815120061
328.4654935,150.3114758,0.024535449,2.328659426
546.8760136,152.4125886,0.035140727,3.335206437
449.9144474,151.0850748,0.030067805,2.853735388
246.9806495,150.0958386,0.020903276,1.983929883
333.1858845,150.3297255,0.024743145,2.348371924
388.764133,150.6074873,0.027215644,2.583036818
522.7065867,151.9973606,0.033793066,3.207299907
687.0383936,156.603934,0.04462973,4.235807661
326.7641719,150.3050786,0.024460616,2.321557018
473.1411248,151.3286181,0.031209538,2.962097272
131.2031565,150.0035669,0.014789952,1.403714344
362.6262698,150.4614121,0.026044266,2.471861276
583.9934606,153.1915049,0.037347076,3.544611003
673.0638891,156.0045736,0.04351938,4.130424362
482.8077782,151.4420748,0.031696602,3.008324497
118.2,150.0017731,0.013925037,1.321625297
716.6014097,158.0527746,0.047136945,4.473767413
118.2,150.0017731,0.013925037,1.321625297
639.0322897,154.7429343,0.040991196,3.890474423
118.2,150.0017731,0.013925037,1.321625297
506.3389286,151.751491,0.032915146,3.123976522
448.2529812,151.0691221,0.029987563,2.846119624
426.7527603,150.8788124,0.028964545,2.749025007
152.8555315,150.0089988,0.016115227,1.529496159
366.0231092,150.4787426,0.026195413,2.486206603
735.1440791,159.1027003,0.048831927,4.634638223
560.017066,152.6673483,0.035901691,3.407429464
599.9041253,153.586262,0.038350688,3.639863841
363.8966946,150.4678388,0.026100763,2.477223404
118.2,150.0017731,0.013925037,1.321625297
297.7805949,150.209784,0.023184535,2.200444174
311.1650326,150.2506883,0.023774495,2.256437276
716.2335344,158.0331073,0.047104322,4.470671162
449.3478952,151.079614,0.030040423,2.851136526
118.2,150.0017731,0.013925037,1.321625297
469.1905786,151.2843757,0.031012583,2.943404244
353.0826904,150.415181,0.025620966,2.431685883
324.6667597,150.2973214,0.024368372,2.312802153
486.1772535,151.4834164,0.031868151,3.024606201
495.5295582,151.6032442,0.032349334,3.070275296
547.6806293,152.4275713,0.035186724,3.33957196
118.2,150.0017731,0.013925037,1.321625297
214.8843993,150.0514637,0.019389068,1.840216462
204.1085484,150.0404471,0.018859808,1.789984377
118.2,150.0017731,0.013925037,1.321625297
333.5254589,150.3310671,0.024758092,2.349790478
543.0484982,152.3423804,0.034922959,3.314538073
118.2,150.0017731,0.013925037,1.321625297
119.9132363,150.0019595,0.01404244,1.332768003
633.536555,154.5629337,0.040604264,3.853750715
164.4419715,150.013522,0.016776767,1.592282954
449.9733753,151.0856441,0.030070654,2.854005814
118.2,150.0017731,0.013925037,1.321625297
118.2,150.0017731,0.013925037,1.321625297
177.7648035,150.0204225,0.0175043,1.661333108
551.9762871,152.508899,0.035433587,3.36300174
398.7902364,150.6718093,0.027671051,2.626259481
288.4780309,150.1842557,0.022772903,2.16137618
420.574942,150.8293532,0.028675466,2.721588508
316.5216143,150.2685191,0.024010167,2.278804952
133.7329744,150.0040285,0.014951667,1.419062732
750.7405824,160.0808668,0.050339485,4.777720505
365.2195568,150.4746004,0.026159632,2.482810712
118.2,150.0017731,0.013925037,1.321625297
589.8756971,153.3328296,0.037713773,3.579414222
476.7285267,151.3698488,0.031389429,2.979170726
680.5854781,156.3208117,0.04411141,4.186613935
170.1666779,150.0162497,0.017093393,1.622333908
213.5697699,150.0500233,0.019325158,1.834150778
118.2,150.0017731,0.013925037,1.321625297
118.2,150.0017731,0.013925037,1.321625297
473.1992693,151.3292783,0.031212446,2.962373242
134.8232046,150.0042401,0.01502075,1.425619417
393.2059816,150.6353815,0.027416924,2.602140245
293.1000782,150.196653,0.022977635,2.180807307
135.9512777,150.0044673,0.015091854,1.432367889
650.1940954,155.1279377,0.041794614,3.96672679
399.6916859,150.6778348,0.027712192,2.63016418
639.1100417,154.7455252,0.04099671,3.890997791
155.6415365,150.0099715,0.016276998,1.544849919
118.2,150.0017731,0.013925037,1.321625297
602.9625123,153.6668029,0.038547971,3.658587918
578.0544957,153.0540849,0.036981824,3.50994494
564.4215133,152.7576909,0.036161522,3.432090098
482.3367255,151.4363705,0.031672694,3.006055384
126.4033273,150.0027978,0.014477487,1.374058336
379.8419719,150.5542452,0.026813459,2.544865413
406.5014589,150.7246913,0.028024099,2.65976722
118.2,150.0017731,0.013925037,1.321625297
664.1684887,155.6488896,0.04283542,4.065509679
434.179681,150.9412719,0.02931484,2.782271445
732.7438129,158.9601108,0.048606756,4.613267225
340.0966281,150.3578069,0.025047506,2.377258768
496.0673286,151.6103676,0.032377234,3.072923259
493.8818605,151.5815788,0.03226401,3.062177163
219.7696972,150.05706,0.019625078,1.862616122
702.083042,157.3088258,0.045877416,4.354225589
516.8026162,151.905576,0.033473334,3.176954137
637.6172309,154.6959985,0.040891034,3.880968013
176.0738947,150.0194371,0.017413729,1.652737024
475.9896941,151.361274,0.031352298,2.975646617
118.2,150.0017731,0.013925037,1.321625297
299.4898268,150.2147271,0.023259999,2.207606501
138.2527499,150.0049577,0.015235754,1.446025409
325.9557942,150.302072,0.024425062,2.31818263
427.9409261,150.8885814,0.029020379,2.754324133
405.8352321,150.7200014,0.027993494,2.656862558
614.8441067,153.9948333,0.039328462,3.732664292
118.2,150.0017731,0.013925037,1.321625297
481.187722,151.4225331,0.031614453,3.000527708
171.280733,150.0168212,0.017154287,1.628113336
551.1570789,152.4932139,0.035386339,3.358517396
381.1000435,150.5615326,0.026870008,2.550232452
384.5073732,150.5816293,0.027023424,2.564793148
284.0112364,150.1727977,0.022574584,2.142553785
663.749081,155.6325939,0.042803593,4.062488998
359.0260479,150.4435517,0.025884359,2.456684493
739.2194491,159.3495502,0.049218331,4.671311789
118.2,150.0017731,0.013925037,1.321625297
257.5602625,150.1147482,0.021386989,2.029839113
268.9546235,150.1377801,0.021901814,2.078701133
196.6410724,150.033824,0.018485213,1.754431608
628.9648631,154.4178127,0.040286585,3.823599772
477.7176063,151.3813961,0.031439204,2.983894867
189.7056366,150.0283663,0.018130854,1.720799359
655.8096771,155.3319093,0.042208057,4.005966715
164.8193429,150.0136913,0.016797836,1.594282622
