power,temperature,fuel_flow,air_flow
604.531581,153.7087302,0.03864975,3.668247739
320.1753726,150.2811827,0.024170859,2.294056184
563.1220838,152.7307704,0.036084608,3.42479019
419.7547586,150.8229524,0.028637238,2.717960253
697.4438698,157.0845596,0.045486647,4.317137713
118.2,150.0017731,0.013925037,1.321625297
299.1511552,150.2137413,0.02324505,2.206187676
770.2189246,161.4375367,0.052338287,4.967426857
304.6193992,150.2300485,0.023486229,2.229078027
705.142237,157.4602002,0.046138137,4.3789706
577.3617535,153.0383921,0.036939539,3.505931658
448.5911191,151.0723536,0.030003879,2.847668184
729.9157767,158.7947237,0.048343708,4.588301323
118.2,150.0017731,0.013925037,1.321625297
616.0533254,154.0296104,0.039409182,3.740325507
503.9888787,151.7183399,0.032791221,3.112214824
590.2576634,153.3421904,0.037737758,3.581690635
355.5905012,150.4269852,0.025732021,2.442226144
118.2,150.0017731,0.013925037,1.321625297
657.6465582,155.4001763,0.042344681,4.018933716
306.0168135,150.2343509,0.023547805,2.234922129
295.8530084,150.2043049,0.023099373,2.192361515
123.1385411,150.0023488,0.014260514,1.353465356
118.2,150.0017731,0.013925037,1.321625297
767.2665239,161.2216572,0.052026524,4.937837381
563.9669495,152.748248,0.036134592,3.429534124
236.2524149,150.0789333,0.020405903,1.936724214
753.2717518,160.2483922,0.050591692,4.801657519
118.2,150.0017731,0.013925037,1.321625297
317.4369132,150.2716528,0.024050425,2.282625812
421.3062034,150.8350923,0.028709579,2.724826175
707.8117147,157.5946002,0.046367653,4.400753921
504.5005259,151.7255131,0.032818158,3.114771384
457.8921974,151.1643223,0.03045566,2.890546732
409.0154333,150.7425991,0.028139763,2.670744953
524.3539693,152.0236173,0.033882917,3.215827687
118.2,150.0017731,0.013925037,1.321625297
783.1137264,162.4260138,0.053739137,5.100381459
492.2169351,151.5599304,0.032178035,3.054017271
118.2,150.0017731,0.013925037,1.321625297
326.8075803,150.3052407,0.024462525,2.321738221
402.5259978,150.6970478,0.027841769,2.64246227
438.3399067,150.9777417,0.029512447,2.801026302
311.1904891,150.250771,0.023775615,2.256543613
198.8009114,150.035658,0.018594268,1.764781984
526.6525742,152.0607337,0.03400876,3.227771403
776.9855342,161.9468186,0.053065284,5.03642614
248.2679324,150.0980176,0.020962466,1.989547613
268.7595754,150.1373615,0.021893047,2.077869091
269.5849521,150.1391389,0.021930134,2.081389053
431.0292296,150.9143685,0.029165867,2.768132457
384.909798,150.5840378,0.027041569,2.566515296
556.4094752,152.5952386,0.035690686,3.387402991
784.5018836,162.5369976,0.053893874,5.115067625
464.7263392,151.235812,0.030791425,2.922414172
414.8162855,150.7852134,0.028407777,2.6961821
530.4990294,152.1241147,0.034220592,3.247876384
728.268271,158.6996623,0.048191575,4.573862429
118.2,150.0017731,0.013925037,1.321625297
504.3194817,151.7229721,0.032808624,3.113866492
777.2340735,161.9659166,0.053092324,5.038992477
215.3792187,150.052013,0.019413079,1.842495293
753.4848658,160.2626129,0.050613027,4.803682358
613.2271416,153.9487396,0.0392209,3.722455636
118.2,150.0017731,0.013925037,1.321625297
118.2,150.0017731,0.013925037,1.321625297
118.2,150.0017731,0.013925037,1.321625297
162.5838238,150.0127094,0.016672604,1.582396887
263.6638589,150.1267296,0.021663471,2.056079997
506.9525815,151.7602337,0.032947591,3.127055873
270.4064067,150.1409232,0.02196702,2.084889835
647.1640624,155.0207808,0.041574133,3.945801009
118.2,150.0017731,0.013925037,1.321625297
180.2180359,150.0219118,0.017634854,1.673723996
413.5152965,150.7754969,0.028347528,2.690463915
118.2,150.0017731,0.013925037,1.321625297
645.4156666,154.9598558,0.041447728,3.933803818
124.1104219,150.0024765,0.014325492,1.359632467
328.8029103,150.3127557,0.024550291,2.33006814
118.2,150.0017731,0.013925037,1.321625297
271.4842851,150.1432882,0.022015381,2.089479782
519.6934273,151.9500691,0.033629445,3.191770654
531.6058201,152.1426511,0.034281839,3.253689303
137.4967401,150.0047926,0.015188655,1.441555221
463.6361364,151.2241787,0.030737639,2.91730932
371.9566661,150.5101602,0.026460131,2.511331074
249.4543848,150.1000552,0.021016933,1.994717156
657.4677609,155.3934974,0.042331352,4.01766866
563.2423055,152.7332516,0.036091715,3.425464708
634.9633079,154.609075,0.040704182,3.86323387
118.2,150.0017731,0.013925037,1.321625297
785.412627,162.6103086,0.053995823,5.124743536
146.2747764,150.0069678,0.015725734,1.492529415
193.0684781,150.0309317,0.018303492,1.737184387
299.285811,150.2141329,0.023250994,2.20675182
318.7410296,150.2761622,0.02410778,2.288069389
251.2379125,150.1031719,0.021098661,2.002473884
118.2,150.0017731,0.013925037,1.321625297
555.2467822,152.5723542,0.035623024,3.380981235
244.842627,150.0922922,0.020804747,1.974578579
420.284357,150.827081,0.028661918,2.720302668
118.2,150.0017731,0.013925037,1.321625297
386.9037546,150.5960824,0.027131558,2.575056133
537.8751569,152.2502275,0.034631291,3.286855867
522.9857515,152.00179,0.033808273,3.208743145
672.9839877,156.0012917,0.043513159,4.129833956
227.7467269,150.0670522,0.020005754,1.898746136
118.2,150.0017731,0.013925037,1.321625297
220.3411752,150.0577401,0.019652538,1.86522237
481.3926058,151.4249925,0.03162483,3.001512626
491.7447182,151.5538346,0.032153694,3.05170707
752.2921807,160.183259,0.050493829,4.792369331
447.342544,151.0604594,0.029943669,2.841953616
657.1384059,155.3812137,0.042306817,4.015339983
771.2204125,161.5116294,0.052444783,4.977534391
165.6261068,150.0140582,0.016842783,1.59854857
176.0993615,150.0194517,0.017415097,1.652866833
118.2,150.0017731,0.013925037,1.321625297
121.7227245,150.0021715,0.014165252,1.344424036
162.3672332,150.012617,0.016660417,1.581240181
639.6554288,154.7637341,0.041035423,3.894671951
287.6564871,150.1821101,0.022736464,2.157917756
751.2022969,160.1112369,0.050385329,4.782071532
265.6367382,150.1307769,0.021752482,2.064528047
201.7570201,150.0382752,0.018742582,1.778858423
559.4688022,152.6562809,0.035869519,3.404376012
370.9400615,150.5046723,0.02641471,2.507020144
118.2,150.0017731,0.013925037,1.321625297
563.1652788,152.7316617,0.036087162,3.425032521
200.0704941,150.0367667,0.018658097,1.770840015
204.8386879,150.0411379,0.018896074,1.793426395
582.1640589,153.1486193,0.03723404,3.53388271
510.2689246,151.8081069,0.033123551,3.14375622
649.4698988,155.1021439,0.041741753,3.961709814
635.8882318,154.6392064,0.040769154,3.869400437
602.1938275,153.6464136,0.03849825,3.653868914
716.4514422,158.0447518,0.047123641,4.472504767
692.6030414,156.8571793,0.045084682,4.278987205
733.3149887,158.993856,0.048660179,4.618337544
730.3282542,158.8186713,0.048381924,4.591928394
118.2,150.0017731,0.013925037,1.321625297
741.5275601,159.4920514,0.049439493,4.692302295
149.6340483,150.0079591,0.015925888,1.511526075
206.4038071,150.0426455,0.018973607,1.800785075
776.5727532,161.9151622,0.053020429,5.032168964
233.256207,150.0745992,0.020265578,1.923405985
118.2,150.0017731,0.013925037,1.321625297
478.3679422,151.3890314,0.031471974,2.987005075
215.7052513,150.052377,0.019428886,1.843995537
118.2,150.0017731,0.013925037,1.321625297
731.514087,158.8878498,0.048492076,4.602382975
645.7890205,154.9728105,0.041474671,3.936360984
253.4489694,150.1071259,0.021199734,2.012066777
723.2127341,158.4137646,0.047729753,4.530030827
118.2,150.0017731,0.013925037,1.321625297
676.8942325,156.1638001,0.043819266,4.158886554
560.5949272,152.6790556,0.03593564,3.410651632
316.7931256,150.269446,0.024022109,2.279938386
508.5419686,151.7830451,0.033031791,3.135047246
130.4953738,150.0034449,0.014744348,1.399386024
118.2,150.0017731,0.013925037,1.321625297
581.8611734,153.141567,0.03721537,3.532110798
118.2,150.0017731,0.013925037,1.321625297
118.2,150.0017731,0.013925037,1.321625297
580.1635473,153.102291,0.037110969,3.522202077
703.319068,157.3696491,0.045982463,4.364195604
538.8522459,152.2673948,0.034686147,3.292062194
659.1732876,155.457507,0.042458765,4.029761346
605.6418086,153.738648,0.038721999,3.675104944
232.1497617,150.07304,0.020213589,1.918471717
656.4676765,155.3562749,0.042256919,4.010604169
118.2,150.0017731,0.013925037,1.321625297
615.6799593,154.0188442,0.039384233,3.737957519
700.2433135,157.2191345,0.045721793,4.339455376
118.2,150.0017731,0.013925037,1.321625297
550.752514,152.4854985,0.035363035,3.35630563
726.2949365,158.5870322,0.048010418,4.556668778
150.9913177,150.0083862,0.016005965,1.519126091
371.9868678,150.510324,0.026461481,2.511459186
594.7912313,153.4550428,0.03802408,3.608865423
662.7018777,155.5920884,0.042724288,4.05496221
473.2621542,151.3299926,0.031215591,2.962671739
216.7901129,150.0536007,0.019481408,1.848980406
694.4144844,156.9414835,0.045234415,4.293198333
753.0931458,160.236488,0.050573824,4.799961681
292.5644053,150.1951875,0.02295393,2.17855748
118.2,150.0017731,0.013925037,1.321625297
179.121778,150.0212374,0.017576637,1.668198606
459.6652018,151.1825435,0.030542451,2.898784017
118.2,150.0017731,0.013925037,1.321625297
208.2104443,150.0444314,0.019062762,1.809246711
534.1622923,152.185985,0.034423815,3.267164242
708.2748459,157.6181391,0.046407664,4.404551421
376.8817886,150.5373765,0.0266806,2.532255704
118.2,150.0017731,0.013925037,1.321625297
200.2453654,150.0369212,0.018666873,1.771672956
756.6264955,160.4743595,0.05092934,4.833703659
433.949632,150.9392867,0.029303942,2.781237168
642.4231015,154.8570934,0.041232738,3.913399159
118.2,150.0017731,0.013925037,1.321625297
282.1017101,150.1680528,0.022489648,2.134492526
118.2,150.0017731,0.013925037,1.321625297
640.5748664,154.7945712,0.041100811,3.900878015
133.4143119,150.0039681,0.014931406,1.417139784
209.7073192,150.0459486,0.019136357,1.816231688
230.9477411,150.0713711,0.020157003,1.913101109
525.725922,152.045703,0.033957962,3.222950131
118.2,150.0017731,0.013925037,1.321625297
118.2,150.0017731,0.013925037,1.321625297
293.6579107,150.1981872,0.023002314,2.183149642
499.2020907,151.6524088,0.032540379,3.088407418
614.6091422,153.9881063,0.039312805,3.731178305
759.8211857,160.6937867,0.05125452,4.864566536
251.6234343,150.1038541,0.021116303,2.004148333
619.4874853,154.1298248,0.039639762,3.762209844
132.4117146,150.0037824,0.014867456,1.411070281
654.2021431,155.2727965,0.042089056,3.994672262
607.7224775,153.7952831,0.038857928,3.688005911
342.9956425,150.3700836,0.025175325,2.389390081
119.4280275,150.0019053,0.014009303,1.329622907
643.9756028,154.9101675,0.041344057,3.923964468
693.9418477,156.9193976,0.045195269,4.289482975
118.2,150.0017731,0.013925037,1.321625297
715.0224108,157.9686657,0.046997186,4.460502914
311.7578051,150.2526193,0.023800583,2.258913286
556.4094541,152.5952382,0.035690685,3.387402874
118.2,150.0017731,0.013925037,1.321625297
308.3366722,150.2416173,0.023649983,2.244619839
358.4186899,150.4405893,0.02585741,2.454126791
649.3607007,155.0982645,0.041733792,3.960954181
118.2,150.0017731,0.013925037,1.321625297
139.6828841,150.0052811,0.015324403,1.454439092
571.8444654,152.9158584,0.036605095,3.474189536
512.7551361,151.8446975,0.033256159,3.156342003
118.2,150.0017731,0.013925037,1.321625297
552.82577,152.525252,0.035482667,3.367659914
371.4977059,150.5076772,0.026439622,2.50938451
267.134547,150.1339076,0.02181995,2.070931479
315.6185134,150.2654523,0.023970443,2.275034746
648.6128966,155.0717685,0.041679333,3.955785486
752.7091553,160.2109377,0.050535447,4.796319246
742.2462807,159.5368282,0.049508708,4.69887145
282.9564434,150.1701655,0.022527679,2.138102027
233.4824714,150.0749207,0.020276198,1.924413942
686.9302875,156.5990985,0.044620965,4.234975822
678.551131,156.2338406,0.043950016,4.171295995
313.7101205,150.2590528,0.023886489,2.267066645
118.2,150.0017731,0.013925037,1.321625297
357.4053634,150.4356792,0.025812465,2.449861091
415.2895975,150.7887714,0.028429716,2.698264371
118.2,150.0017731,0.013925037,1.321625297
254.3291709,150.108728,0.021239898,2.015878686
702.7634272,157.3422504,0.045935192,4.359709046
380.3155821,150.5569803,0.026834741,2.546885308
473.7376421,151.3354037,0.031239381,2.964929687
656.221822,155.3471594,0.042238652,4.008870452
120.4137757,150.0020165,0.014076533,1.336003746
271.3855914,150.1430706,0.022010954,2.089059682
760.074196,160.7113438,0.051280428,4.867025383
649.4577893,155.1017135,0.04174087,3.961626007
525.4751483,152.0416511,0.03394423,3.221646854
519.965071,151.9542939,0.033644158,3.193167048
563.1011694,152.7303389,0.036083372,3.424672865
243.0847424,150.0894434,0.020723525,1.966869755
380.9844242,150.5608599,0.026864809,2.549739009
544.9743222,152.3774872,0.035032317,3.324917222
118.2,150.0017731,0.013925037,1.321625297
153.7351457,150.0092984,0.016166496,1.534362141
118.2,150.0017731,0.013925037,1.321625297
720.9754684,158.2899933,0.047527753,4.510859009
554.9544,152.5666264,0.035606036,3.379368835
488.7927794,151.5161669,0.032001967,3.03730672
402.7940568,150.698886,0.027854041,2.643627058
234.2479803,150.0760156,0.0203121,1.927821412
406.154119,150.7222433,0.028008141,2.658252628
118.2,150.0017731,0.013925037,1.321625297
511.240241,151.8223301,0.033175287,3.148666486
437.5300519,150.970557,0.029473899,2.797367734
281.9511137,150.1676825,0.022482946,2.133856366
208.6133004,150.0448363,0.019082593,1.811128867
389.1392738,150.6098068,0.027232615,2.584647536
181.8301928,150.0229297,0.017720115,1.681816108
559.2535194,152.6519459,0.035856896,3.403178013
467.9595421,151.2708339,0.03095145,2.937602129
206.751411,150.0429853,0.018990789,1.802415814
118.2,150.0017731,0.013925037,1.321625297
216.5901805,150.0533737,0.019471737,1.84806255
465.7441768,151.2467527,0.030841719,2.927187591
450.4102598,151.0898717,0.030091786,2.856011396
327.733737,150.3087127,0.024503261,2.325604487
226.1283873,150.0649371,0.019928969,1.891458474
118.2,150.0017731,0.013925037,1.321625297
297.3299109,150.2084939,0.023164629,2.198554912
287.4084978,150.1814659,0.022725461,2.156873511
410.1509287,150.7507976,0.028192101,2.67571232
164.3491718,150.0134806,0.016771581,1.591790799
118.2,150.0017731,0.013925037,1.321625297
187.7728506,150.0269591,0.018030907,1.711313348
118.2,150.0017731,0.013925037,1.321625297
370.0853168,150.500092,0.026376543,2.503397659
261.7774448,150.1229402,0.021578202,2.047987183
118.2,150.0017731,0.013925037,1.321625297
572.1700024,152.9229688,0.036624714,3.47605161
392.9352124,150.633654,0.027404633,2.600973708
428.1470658,150.8902848,0.029030073,2.75524425
261.4862132,150.1223621,0.021565024,2.046736438
538.6787638,152.2643387,0.034676399,3.291137068
427.7898236,150.8873343,0.029013274,2.75364982
314.5286026,150.261784,0.023922498,2.270484244
387.3985505,150.5990999,0.02715391,2.577177572
400.2480813,150.6815743,0.027737602,2.632575848
559.5146899,152.6572057,0.03587221,3.404631438
214.644408,150.0511987,0.019377414,1.839110376
118.2,150.0017731,0.013925037,1.321625297
400.7550746,150.6849954,0.027760768,2.634774456
390.444397,150.6179284,0.027291698,2.590255068
621.4427937,154.1878532,0.039771939,3.774754738
777.6379133,161.9970081,0.053136311,5.043167299
564.9613333,152.7689407,0.036193538,3.435128733
374.5160681,150.5241725,0.026574612,2.522196462
776.4473813,161.9055627,0.053006819,5.030877204
118.2,150.0017731,0.013925037,1.321625297
280.080241,150.1631282,0.022399623,2.1259482
315.0216828,150.2634391,0.023944189,2.272542971
179.988696,150.0217695,0.017622691,1.67256961
118.2,150.0017731,0.013925037,1.321625297
438.1285699,150.9758628,0.029502383,2.800071216
725.434928,158.5383629,0.047931826,4.54920964
215.8437541,150.0525322,0.019435598,1.844632559
118.2,150.0017731,0.013925037,1.321625297
696.7565728,157.0518678,0.04542922,4.311687269
517.7436279,151.9199658,0.033524059,3.181768429
461.2670527,151.1992006,0.030621053,2.906244176
118.2,150.0017731,0.013925037,1.321625297
403.3226989,150.7025222,0.027878253,2.64592501
118.2,150.0017731,0.013925037,1.321625297
330.860172,150.3206412,0.024640799,2.338658257
118.2,150.0017731,0.013925037,1.321625297
118.2,150.0017731,0.013925037,1.321625297
610.4902985,153.8717799,0.039039821,3.705269432
555.4275188,152.5759002,0.035633531,3.38197844
246.2963726,150.0946937,0.020871772,1.980939861
118.2,150.0017731,0.013925037,1.321625297
118.2,150.0017731,0.013925037,1.321625297
643.5541276,154.8957084,0.041313791,3.921091858
118.2,150.0017731,0.013925037,1.321625297
118.2,150.0017731,0.013925037,1.321625297
680.3258909,156.3096538,0.044090763,4.184654298
218.7028171,150.0558046,0.019573731,1.857742849
688.1473878,156.6537221,0.044719801,4.244356325
413.8912012,150.7782948,0.028364928,2.692115314
167.6775903,150.0150214,0.016956502,1.609341563
488.572098,151.5133811,0.031990654,3.036233014
579.2029613,153.0802546,0.037052073,3.516612207
646.6964348,155.0044212,0.041540267,3.942586709
118.2,150.0017731,0.013925037,1.321625297
698.1283518,157.1172533,0.045543958,4.322577079
118.2,150.0017731,0.013925037,1.321625297
118.2,150.0017731,0.013925037,1.321625297
118.2,150.0017731,0.013925037,1.321625297
651.0573693,155.1588362,0.041857761,3.97272012
304.3102914,150.2291043,0.023472606,2.227785037
741.8260584,159.5106246,0.049468219,4.695028682
648.231506,155.0583022,0.0416516,3.953153394
480.7471537,151.417256,0.031592149,2.998410899
162.2127659,150.0125513,0.016651719,1.580414683
118.2,150.0017731,0.013925037,1.321625297
447.4501431,151.0614803,0.029948854,2.842445707
453.7854212,151.1229739,0.030255464,2.871546076
677.8172248,156.2027294,0.043892024,4.165792036
569.0147733,152.8546731,0.036435149,3.458059984
460.5706227,151.1919359,0.030586857,2.902998636
274.3307985,150.1496638,0.022142894,2.101582025
608.837097,153.8259289,0.038931029,3.694943971
208.5732152,150.0447959,0.01908062,1.810941664
319.6068205,150.279185,0.024145855,2.291683144
388.0405114,150.6030319,0.027182923,2.579931215
396.2541141,150.6550749,0.027555484,2.615290979
223.5082323,150.0616083,0.019804181,1.879614778
301.7768642,150.2214673,0.023360907,2.217183689
747.0446072,159.8407512,0.049975083,4.743135164
715.1728939,157.976647,0.047010475,4.461764224
200.50288,150.0371496,0.01867979,1.772898891
698.6097178,157.1403267,0.045584333,4.32640909
728.4166775,158.7081869,0.048205246,4.575159925
284.9838576,150.1752496,0.022617809,2.146656275
118.2,150.0017731,0.013925037,1.321625297
156.1000405,150.0101383,0.016303452,1.547360599
402.1790659,150.694674,0.02782589,2.640955194
265.360683,150.1302053,0.021740037,2.063346895
132.5939933,150.0038157,0.014879106,1.412175957
549.0333803,152.4529382,0.035264227,3.34692778
196.1397969,150.0334076,0.018459817,1.752021265
745.8420561,159.7637616,0.049857495,4.731974882
313.8101493,150.2593855,0.02389089,2.267484336
276.2137495,150.1539861,0.022227089,2.109573045
730.8609764,158.8496881,0.048431356,4.596620014
631.4006088,154.4946176,0.040455373,3.839619425
