fuel_flow,power
1.74E-02,200
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
2.49E-02,293.9115631
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
2.55E-02,300
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
2.49E-02,293.9115631
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
2.55E-02,300
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
2.49E-02,293.9115631
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
2.55E-02,300
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
2.49E-02,293.9115631
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
2.55E-02,300
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
2.49E-02,293.9115631
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
2.55E-02,300
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.15E-02,373.8396774
2.27E-02,266.7069548
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
2.55E-02,300
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
2.49E-02,293.9115631
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
2.49E-02,293.9115631
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
2.49E-02,293.9115631
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
2.55E-02,300
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
2.49E-02,293.9115631
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.08E-02,365.0659718
2.27E-02,266.7069548
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
3.37E-02,400
2.49E-02,293.9115631
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
1.74E-02,200
